INCITS,Zipcode,Radiation
46135,57078,3;92
42087,17099,4;27
12019,76377,3;94
12015,33983,3;74
12017,34465,3;65
20151,67134,4;41
20155,67583,4;33
13053,31805,3;62
13057,75976,3;64
5059,72104,3;66
5055,72474,3;67
5051,72087,3;66
5053,99357,3;69
8035,98858,4;02
8037,81658,4;06
8031,80294,4;02
8033,81332,4;00
8039,80835,4;10
16001,83725,3;42
48209,78676,3;59
48201,77598,3;59
48207,79548,3;57
48205,79044,3;61
35057,88321,4;29
35055,87580,4;28
35053,87832,4;32
35051,96126,4;36
55129,54888,4;03
55121,54773,4;08
55123,71461,4;06
55125,54561,4;08
55127,57631,4;08
27009,99353,4;49
27007,56685,4;43
49055,84775,3;64
49057,84414,3;56
49051,84082,3;56
49053,97229,3;59
48017,79347,3;60
48015,78950,3;59
40069,74856,4;00
40061,79548,4;01
40067,98376,4;04
40065,97541,4;05
38039,58484,4;30
38037,99357,4;34
47041,64497,3;98
47043,37187,3;98
39071,45155,4;47
39073,43158,4;42
39079,97541,4;44
13321,64499,3;63
20121,66071,4;37
20129,67954,4;30
41071,97396,3;97
29045,98686,4;60
29047,76377,4;65
31069,69154,4;60
31067,68466,4;68
31065,69046,4;66
31063,69042,4;58
31061,99343,4;64
51640,24333,4;51
56017,82443,4;05
56011,97754,4;06
56013,83451,4;12
56019,82834,4;17
18101,79783,3;73
18103,66071,3;74
18109,84050,3;73
30075,59345,4;38
30071,80746,4;38
30079,72064,4;44
19053,67749,3;94
19055,74359,3;94
19057,52660,3;94
21157,73446,4;01
21155,97392,4;00
21153,41632,4;03
53073,98295,3;81
13157,97541,3;59
13155,31798,3;53
13153,75858,3;71
13159,77612,3;57
37023,58773,4;18
37025,28124,4;18
37027,78661,4;11
37029,65787,4;18
45053,77612,3;94
36039,72474,4;56
36031,22560,4;58
36033,99343,4;52
36035,72583,4;54
36037,48554,4;53
19151,50593,4;04
19153,97371,4;00
12121,32094,3;84
12123,79699,3;71
12125,97883,3;63
48367,76490,3;59
48093,76474,3;60
48091,78623,3;59
45065,29899,3;87
45067,97392,3;91
45069,29596,3;92
26141,49779,3;70
26143,48656,3;72
26149,49099,3;61
2050,99680,3;74
30069,59087,4;36
48051,77879,3;56
42031,16334,4;24
42035,64493,4;26
42039,72956,4;24
55017,56295,4;05
55011,68876,4;10
55013,54893,4;02
55019,98686,4;03
1053,36543,3;78
1057,78963,3;75
2150,99615,3;79
40145,74467,4;09
40143,74172,4;09
15007,96796,3;46
15003,96860,3;42
15001,96785,3;43
15009,96793,3;42
37087,38069,4;05
48469,77977,3;44
48467,75790,3;48
48465,78871,3;42
48463,78884,3;61
48461,79778,3;57
1039,39479,3;79
1033,35674,3;60
1031,37388,3;66
1037,36026,3;62
1035,36475,3;63
51009,24574,4;38
51007,23083,4;43
51005,28675,4;34
51003,24590,4;40
51001,23488,4;43
8085,81431,4;04
8087,84050,4;07
8081,81653,4;07
8083,81335,4;02
8089,88354,4;03
21219,57572,4;00
21211,75975,4;08
21213,42134,4;10
21215,47635,4;09
21217,79699,4;11
50013,5486,4;23
50011,99343,4;23
28107,75669,4;62
28105,39769,4;63
28103,39739,4;61
28101,75977,4;66
38105,58856,4;35
38103,58486,4;38
38101,79788,4;35
21237,41365,4;04
21231,84775,4;00
47135,72126,4;07
47137,38549,4;08
21053,64493,3;97
21051,76377,4;09
21057,62468,4;04
13211,84050,3;66
13215,31999,3;66
13219,30677,3;67
20011,66779,4;18
20015,68669,4;21
20017,69045,4;18
20019,67361,4;16
42041,62468,4;24
42045,74359,4;20
22041,99343,4;26
22043,99357,4;31
37137,28587,4;19
37135,92887,4;14
48197,79252,3;61
48195,79081,3;59
48193,76565,3;57
48191,79261,3;60
20197,66834,4;23
20191,67152,4;39
13021,36793,3;70
13027,78355,3;68
13029,74753,3;70
51530,51033,4;38
6013,94850,3;81
6019,93740,3;79
5089,97392,3;67
5083,80751,3;69
5081,71866,3;66
8009,81090,4;05
8005,80122,4;02
8007,81147,4;02
8001,99371,4;16
8003,81146,4;02
17033,72956,3;80
17035,62468,3;68
17037,64497,3;71
42129,22524,4;04
42127,84775,4;08
42123,63390,4;08
55111,53961,4;08
55113,54896,4;10
55115,54978,3;95
55117,53093,4;10
55119,79699,4;09
53075,99179,3;77
32009,89047,4;58
32003,98686,4;58
26039,72956,3;54
26035,48632,3;45
26037,64493,3;46
26031,49799,3;49
26033,56295,3;54
48063,75686,3;54
48067,75656,3;60
48065,79097,3;58
48069,79085,3;61
29133,72442,4;64
29135,65081,4;61
29137,72134,4;57
39041,74359,4;50
39045,43157,4;43
39047,78963,4;43
12043,33944,3;62
12041,32693,3;98
12047,76565,3;96
13319,39669,3;55
13315,36769,3;50
13317,30673,3;57
20119,67869,4;28
20115,97392,4;22
20117,73446,4;27
55025,53792,4;07
1107,35481,3;69
1105,72126,3;70
1103,84050,3;70
1109,71959,3;70
55021,99359,4;04
29075,64657,4;68
29073,65066,4;57
31035,76377,4;69
31037,87749,4;67
31033,80862,4;62
6091,96126,3;81
6093,96134,3;67
6095,95688,3;68
5001,72166,3;69
5009,72682,3;64
30025,59344,4;58
30021,79713,4;44
19061,52079,4;05
19063,51365,4;04
19067,79241,3;89
53049,98644,3;70
53045,98592,3;78
13101,31648,3;52
13103,62473,3;81
35023,88056,4;33
37079,72474,4;16
37075,85552,4;08
37073,27979,4;13
31091,69152,4;66
6115,95981,3;71
6111,93066,3;76
36067,13290,4;47
36069,14585,4;54
49001,84752,3;59
49007,84542,3;61
49009,84046,3;62
48359,79098,3;58
48357,79093,3;62
48353,79556,3;62
29203,65588,4;64
29201,72958,4;59
29207,63960,4;60
29205,75975,4;59
29209,72680,4;59
38069,98580,4;30
38061,58794,4;27
38063,58380,4;35
38067,58282,4;29
40031,76474,4;06
40033,73572,3;98
40037,74131,3;96
30033,99347,4;42
30039,59858,4;49
4019,85750,4;20
4011,85922,4;05
4017,86510,4;19
24043,97229,4;23
42049,44870,4;21
42047,67353,4;23
19017,50677,4;11
19013,50707,4;05
48145,76680,3;61
48141,80946,3;61
55027,68664,3;91
56043,82442,4;00
56041,82944,4;13
56045,82730,4;01
39169,84775,4;46
4015,86445,4;02
19087,65360,3;96
48435,76950,3;62
48437,79088,3;60
48433,79540,3;62
48439,76248,3;59
51051,24607,4;45
51053,23894,4;37
17015,72660,3;87
19103,82834,3;95
19107,52591,3;95
19109,50598,3;95
46051,99357,3;79
46055,57567,3;85
46057,57248,3;76
21085,76273,4;11
21087,53574,4;11
42081,17776,4;22
16037,83278,3;37
31085,69032,4;59
31087,69044,4;64
31081,76565,4;53
31083,68977,4;66
31089,68780,4;67
6029,93561,3;70
6021,95988,3;79
6023,95589,3;78
6027,93549,3;79
1069,75858,3;69
1063,72474,3;72
17003,62990,3;77
17005,62284,3;51
17007,72682,3;88
32033,89319,4;67
26003,49895,3;50
18051,47670,3;71
48103,79731,3;63
48109,79855,3;66
21009,42160,4;12
21001,74965,4;10
21005,75861,4;10
29101,82834,4;59
29105,65722,4;61
29107,71860,4;61
22015,71112,4;36
48227,79720,3;61
51105,78948,4;48
51103,68588,4;48
51101,23181,4;48
51109,52754,4;47
37165,63563,4;18
37167,28163,4;07
47025,71079,3;99
47023,38352,3;97
12033,36543,3;76
12031,78384,3;66
12037,99343,3;68
12035,32164,3;70
13071,31771,3;61
13073,99359,3;57
13077,30277,3;57
2180,99785,3;80
2188,99752,3;66
31009,83354,4;65
31005,69121,4;63
31007,69345,4;61
31001,99371,4;66
31003,68773,4;66
5079,99185,3;73
5073,71860,3;66
5071,82834,3;76
5077,78948,3;70
5075,72572,3;66
36113,63390,4;50
36111,12589,4;56
36117,84775,4;57
36115,97229,4;51
8053,81235,4;03
8051,81434,4;07
30011,73488,4;52
30013,59487,4;53
8059,98376,4;01
30019,59276,4;49
16029,83285,3;41
19035,75976,3;96
19033,50482,4;02
16027,83687,3;38
17081,98376,3;87
17087,82834,3;76
13135,30519,3;68
13137,30563,3;66
13131,73092,3;81
54011,25755,3;94
27025,55092,4;46
27027,76377,4;45
27021,75656,4;48
27023,56295,4;52
17123,73446,3;83
17121,97392,3;83
17127,62960,3;83
48383,76932,3;60
48381,79121,3;62
48033,79738,3;60
45003,29860,3;85
45001,29639,4;01
48039,77584,3;61
38053,58854,4;38
38057,64673,4;31
38059,67954,4;31
40003,73749,4;08
40007,84752,4;01
40009,73668,3;97
39097,83460,4;42
20143,74370,4;37
20149,74878,4;41
41011,97466,3;99
41015,97476,3;99
41017,97760,4;00
28033,71078,4;64
28031,39479,4;57
28037,99343,4;60
29113,99185,4;60
29111,98596,4;65
48173,79739,3;58
48179,79065,3;58
56033,82844,4;09
56031,82215,4;17
56037,82945,4;08
56035,83115,3;98
56039,83455,4;14
33015,27326,4;48
33013,3307,4;53
33019,64667,4;74
30099,83455,4;40
30097,59055,4;41
30093,59750,4;39
39113,77386,4;53
39111,72134,4;42
39117,97844,4;40
39119,43842,4;43
53019,99166,3;73
48401,75691,3;42
51061,22742,4;36
51063,79241,4;44
8097,81656,4;02
8093,82450,4;02
8091,81432,4;06
48237,76486,3;61
48235,76941,3;61
36017,13844,4;57
36013,67361,4;59
46065,74883,3;74
46069,57540,3;82
48301,79754,3;61
48307,76872,3;59
48309,76798,3;58
17045,61955,3;64
17047,78880,3;74
17049,62473,3;64
20165,67575,4;41
55073,54488,4;01
55071,54247,4;02
55077,54960,4;05
55075,54177,4;10
55079,53235,4;08
51550,23325,4;46
2170,99694,3;75
40121,74576,4;05
6073,92179,3;79
6071,93562,3;73
6079,93465,3;72
21239,61771,4;10
17057,72583,3;80
17055,99343,3;85
17053,67882,3;83
17051,78963,3;64
17059,62984,3;66
18087,78948,3;68
28129,75792,4;60
28125,39159,4;61
28127,42134,4;58
36093,12309,4;52
36091,12884,4;43
21031,68669,4;00
21035,42076,4;14
21037,82732,4;12
18015,72660,3;74
25019,2564,3;65
25015,26865,3;67
29153,65761,4;62
5149,72860,3;77
5143,97229,3;75
5141,72629,3;79
37151,72478,4;01
37153,30912,4;11
46103,57791,3;91
46107,79124,3;91
46105,69168,3;89
13045,72660,3;57
18077,98376,3;78
39095,50272,4;46
8029,81428,4;02
8023,81152,4;07
8021,81151,4;05
8027,83278,4;01
48239,97541,3;60
48233,79083,3;59
35049,87574,4;27
35045,98280,4;43
35043,87124,4;34
27019,55397,4;48
27017,55798,4;39
27011,56278,4;51
27013,56090,4;59
48363,76484,3;57
26059,49288,3;49
26055,49696,3;54
18085,46982,3;70
18083,79529,3;70
48097,76272,3;51
48095,76937,3;57
48009,76389,3;62
48001,75861,3;63
48003,79714,3;56
48005,75980,3;56
23009,62380,4;31
40059,73855,4;05
40057,73571,4;04
40055,73673,4;05
40051,73092,3;98
38001,99371,4;27
30009,84542,4;40
39067,75692,4;42
39063,62380,4;44
39069,65360,4;44
12069,97735,3;74
12061,32968,3;84
12063,97541,3;79
12065,98376,3;96
12067,71860,3;97
23005,62468,4;35
20137,67654,4;32
20135,67584,4;11
41045,97920,3;96
41043,97446,3;94
41041,99185,3;95
41049,97844,3;92
28043,38940,4;64
28041,72474,4;62
53039,99356,3;70
29053,65348,4;58
29051,65109,4;63
29055,72956,4;62
29059,75287,4;65
31057,69041,4;58
31055,98858,4;68
55087,54944,4;02
55085,83252,3;99
55089,53097,3;96
48423,75792,3;56
30043,98376,4;46
30041,76692,4;44
30047,97735,4;43
30045,59479,4;49
19047,72956,3;92
19043,52159,4;03
19041,76377,3;99
53063,99260,3;86
53061,98296,3;78
53065,99181,3;68
13167,82834,3;76
17097,97735,3;80
1085,39766,3;75
1083,76687,3;72
1081,78948,3;77
1089,83460,3;68
37055,27982,4;18
37057,37246,4;03
37051,62468,4;15
37059,27028,4;04
54009,26075,3;97
54001,36048,3;95
17009,76890,3;62
51045,74369,4;40
36049,98596,4;54
36047,93266,4;54
36041,76565,4;54
36043,13491,4;55
8105,81154,3;96
8107,81639,3;99
8103,81648,3;96
8109,81248,3;96
49029,84050,3;58
46039,69129,3;73
46037,57468,3;86
46035,57363,3;79
46033,83278,3;85
46031,57660,3;79
48371,79781,3;56
48377,79845,3;58
48375,79124,3;64
29223,84775,4;59
29225,71075,4;54
48081,76945,3;56
48083,79538,3;59
48085,75454,3;59
48089,78962,3;60
26155,48872,3;58
26151,48472,3;68
26159,72629,3;60
42021,16668,4;25
42023,78597,4;26
42025,84542,4;20
42027,16882,4;21
42029,38352,4;21
48127,78836,3;61
48125,79370,3;62
55009,76890,3;95
55003,54855,3;98
55001,99371,3;99
55007,54891,4;05
55005,54889,4;10
51630,22401,4;48
27127,56293,4;54
37091,27986,4;14
37097,28689,4;24
39145,45694,4;42
39149,75975,4;42
48453,78759,3;54
48451,76958,3;62
48457,77664,3;63
48455,96093,3;57
1009,37886,3;67
1007,36793,3;65
1005,36048,3;73
1003,36580,3;54
1001,36749,3;68
51033,22580,4;28
51031,82732,4;41
51036,23030,4;42
51037,33983,4;34
51035,72660,4;39
50023,97229,4;23
50021,5777,4;23
50027,5772,4;21
50025,6387,4;37
28115,74871,4;62
28117,38859,4;59
28119,38964,4;58
18055,72474,3;76
18053,99357,3;69
18059,62380,3;71
18035,74359,3;71
18037,47580,3;69
18031,67749,3;70
18039,46573,3;79
19129,76870,3;97
19121,83460,3;99
19123,52595,3;95
19125,97392,3;95
19127,73446,3;95
48117,79045,3;60
47123,72134,4;08
47125,77386,4;09
47129,84050,4;02
48111,79087,3;61
21061,42285,4;12
13207,72134,3;64
13205,79565,3;64
13209,77386,3;66
20009,67567,4;21
37101,74856,4;20
48203,75692,3;60
2122,99672,3;82
21093,77663,4;04
5091,71854,3;74
16049,83554,3;42
19095,53595,3;98
16045,83670,3;42
16041,99343,3;43
42133,68467,4;09
42131,25928,4;09
32011,89821,4;60
48059,79510,3;47
29127,97392,4;66
29125,65582,4;64
29123,83460,4;56
29129,64673,4;59
22031,71078,4;34
22033,70836,4;40
22035,71286,4;38
22039,71367,4;33
