INCITS,Zipcode,Radiation
37189,28698,4;10
37187,97229,4;15
37185,63390,4;21
37183,27697,4;12
37181,27556,4;17
47001,75861,4;02
47003,37360,3;86
39039,43556,4;47
12051,33935,3;79
12053,34661,3;85
12057,76692,3;68
12059,44661,3;90
28091,97392,4;56
28097,77386,4;61
53069,98647,3;74
31029,69045,4;56
31023,68669,4;66
31021,68061,4;66
31027,68792,4;67
31025,75656,4;62
6089,96096,3;83
6085,95148,3;80
6081,94404,3;70
13165,30442,3;73
8079,89427,4;12
30035,59434,4;46
8071,81091,4;09
8073,99185,3;90
8075,80751,3;94
8077,81646,3;95
16061,98596,3;46
48243,79854,3;59
13111,75492,3;58
13117,30041,3;77
27043,56098,4;46
27041,98858,4;45
27047,56089,4;48
27045,68444,4;50
35019,88435,4;27
48229,79851,3;59
37069,99343,4;13
37067,30041,4;13
37061,28521,4;18
36075,13493,4;54
36071,92887,4;53
36079,64672,4;55
17101,72572,3;83
17103,78948,3;83
17105,70785,3;83
17109,62374,3;82
49011,84087,3;54
49013,84073,3;58
49015,84537,3;60
49017,99347,3;62
26105,98592,3;69
26101,49689,3;73
38079,58369,4;30
38075,58787,4;30
40025,73947,4;01
40023,74759,4;00
4009,85552,3;99
4001,86556,4;07
4003,85650,4;16
4005,86351,4;10
42079,18766,4;21
20175,68456,4;36
42071,68588,4;19
20169,72167,4;36
41035,97737,3;99
41033,97544,3;97
41031,98376,3;98
41039,97493,3;95
28017,52154,4;65
41003,99353,3;98
41001,97907,3;95
48157,77545,3;61
48159,99343,3;59
29001,74965,4;63
29003,64485,4;64
29009,65772,4;60
28009,99353,4;56
39173,75783,4;41
39175,44882,4;46
21113,40390,4;14
21111,98376,4;02
21117,41063,4;05
53031,98376,3;78
53033,98288,3;73
53035,98392,3;69
53037,98950,3;76
48429,76429,3;64
48421,97065,3;57
48427,78591,3;41
51049,62468,4;35
51041,29741,4;39
19111,78948,3;96
19113,97446,3;94
19115,52754,3;95
19119,89447,3;97
46049,57473,3;75
46047,57782,3;77
46041,73859,3;76
48329,79707,3;61
48323,78877,3;59
48327,76859,3;60
20059,99343,4;21
20057,67882,4;21
2090,99775,3;81
55053,97541,4;01
55055,98376,4;08
12086,33196,3;80
12087,72134,3;86
12083,97392,3;86
29081,75692,4;65
54107,75783,3;86
54101,71075,3;95
54103,26575,4;05
55051,84772,4;05
51570,23834,4;39
55057,99824,4;03
2110,99824,3;79
40109,74857,4;00
40107,74880,3;97
6057,96161,3;81
6051,96133,3;78
6053,95039,3;78
10005,23897,3;79
10003,19884,3;79
1079,72572,3;71
1077,39364,3;74
1075,75486,3;61
1073,98376,3;74
1071,97541,3;81
49021,84772,3;61
49027,84728,3;64
17075,60974,3;57
17077,97541,3;71
17073,65360,3;76
29229,65717,4;60
28147,39667,4;59
18069,46792,3;71
18067,79720,3;70
47175,72629,4;05
47177,63390,4;02
21017,66779,4;10
21015,72682,4;07
21013,76579,4;06
48505,78564,3;61
30087,59347,4;45
29175,72478,4;63
22003,71463,4;30
51111,23974,4;48
10001,79528,3;79
37175,28774,4;21
37171,28676,4;13
37179,97883,4;15
30017,83278,4;49
8057,97541,3;95
8055,81089,4;01
47035,62468,3;95
47037,37246,3;97
47031,37388,3;99
46121,57572,3;91
46123,57584,3;90
46127,97883,3;82
12009,32976,3;94
12007,32622,3;89
13065,31634,3;71
13063,52159,3;56
13061,76377,3;55
13069,37388,3;68
16023,95978,3;43
16025,83327,3;43
19031,68792,3;93
5045,72181,3;62
5043,71677,3;61
5041,71674,3;69
36109,14886,4;54
36105,64667,4;55
36107,17765,4;53
8041,80946,3;93
8043,83451,4;03
8045,99347,4;02
8049,84540,4;02
19029,75656,3;97
19025,77983,3;94
19027,72660,3;96
19021,51033,3;91
19023,68669,4;04
48215,88056,3;54
48217,76692,3;60
48211,79014,3;59
48213,75778,3;59
48219,79358,3;60
54027,26865,3;95
54025,25984,4;00
54023,99357,3;97
35061,87068,4;33
26075,97541,3;48
54013,77983,3;94
54017,26456,3;96
44001,24202,3;45
44003,79528,3;44
49047,84085,3;55
49045,84083,3;57
49043,84098,3;51
48393,79059,3;55
48027,76579,3;54
48025,78391,3;61
48023,76380,3;58
48021,78957,3;62
23021,4485,4;42
23023,4579,4;33
23027,4988,4;37
26137,49795,3;68
26133,51354,3;75
38023,58844,4;40
40075,81071,3;99
40077,74578,4;06
40071,74653,4;00
39083,79529,4;41
42085,64673,4;24
42083,16750,4;21
41063,97885,3;98
28021,71079,4;63
28023,50275,4;62
28025,76377,4;61
28027,38645,4;60
29039,68792,4;64
29031,63785,4;60
29033,72660,4;54
29037,75656,4;65
31079,79261,4;66
31071,99347,4;64
31075,99357,4;66
31077,68882,4;68
22125,70782,4;24
51650,29945,4;49
56007,84542,4;01
56003,82441,4;05
56001,82084,4;06
56009,82637,4;04
33009,3785,4;74
37085,28368,4;02
30063,59868,4;37
30067,82450,4;37
37083,27890,4;08
21163,67869,4;05
21161,98592,3;99
53001,99371,3;77
53005,99353,3;80
53007,98852,3;82
13141,62380,3;58
13143,30182,3;66
13145,77598,3;72
13147,42765,3;64
28077,72572,4;62
37033,27379,4;19
37031,28594,4;05
37037,31419,4;09
37035,28682,4;14
36029,44870,4;55
36027,12604,4;59
36025,74359,4;49
19149,51062,3;94
19147,51358,3;95
19145,51656,3;99
19143,51354,4;04
19141,51346,3;98
46017,68876,3;77
46011,57276,3;78
46013,76890,3;77
12131,32550,3;57
48313,83460,3;58
48315,97392,3;57
48317,79783,3;57
42003,15283,4;23
42001,99371,4;24
48101,79248,3;61
48105,76943,3;65
48507,78872,3;60
48503,76481,3;60
55063,54669,4;05
55065,71860,3;99
55069,99185,4;02
27107,56584,4;54
27105,56187,4;51
27103,56082,4;51
27101,73086,4;52
27109,55976,4;50
20171,72958,4;40
12115,34293,3;67
6065,92883,3;77
6067,95864,3;77
6061,96148,3;80
6063,96135,3;78
6069,95075,3;74
48471,77358,3;43
48473,77484,3;62
48475,79788,3;54
1027,76377,3;78
1029,72581,3;83
51019,37360,4;38
51011,24593,4;43
51015,24486,4;41
21209,72958,4;09
21201,77867,4;11
21207,67673,4;10
21205,40351,4;05
17041,98858,3;82
17043,60572,3;85
50001,5778,4;24
50003,5776,4;28
50005,5873,4;10
50007,5495,4;24
50009,22560,4;19
28133,38778,4;60
28137,38668,4;57
28135,38966,4;58
28139,38683,4;62
20049,67353,4;19
17125,98592,3;83
18013,76890,3;74
18011,72682,3;78
18017,75656,3;70
47141,64672,4;04
47143,37381,4;03
47145,37854,4;09
47147,77867,4;03
21045,42566,4;12
21047,65754,4;09
21043,73488,4;10
45005,29849,3;88
48035,76690,3;54
25025,11980,3;67
25021,2762,3;72
30107,59453,4;38
30105,83677,4;27
30103,59076,4;30
30101,59484,4;38
29145,75977,4;65
37129,28480,4;07
37127,27891,4;07
46045,57471,3;79
46111,57385,3;94
46113,65588,3;95
46115,57477,3;83
46117,57537,3;83
48189,79311,3;63
48183,75693,3;59
48185,77876,3;62
48187,88435,3;63
20187,68779,4;28
20181,97065,4;28
13039,65787,3;67
13035,30234,3;57
13037,77983,3;57
13031,30461,3;62
13033,58773,3;69
51520,24202,4;39
53059,98651,3;70
8019,80476,4;03
8015,81236,3;99
8014,80544,4;04
16063,99185,3;39
48225,75858,3;62
48221,76476,3;61
48223,75482,3;61
55103,71269,4;10
55101,53406,4;10
55107,75691,4;10
55105,68714,4;09
55109,54082,4;06
26041,81428,3;52
26047,51365,3;48
18091,46391,3;72
48079,79379,3;58
48075,79259,3;61
48071,77665,3;59
48073,75976,3;62
23011,4989,4;37
23015,99185,4;35
40045,76670,4;00
40047,99347,3;97
40041,74359,4;00
38019,58372,4;34
38015,58572,4;38
38017,75656,4;32
38011,58653,4;38
39059,43780,4;43
39051,72583,4;41
39057,72474,4;42
47033,76943,3;96
12077,77582,3;96
12075,34498,3;69
12071,78948,3;61
20141,67651,4;18
20147,80746,4;43
13309,97874,3;66
13303,97229,3;65
13301,63390,3;63
20109,80751,4;35
20105,99185,4;39
20103,66086,4;44
41055,97065,3;96
41051,97266,3;99
41059,97886,3;94
28079,39189,4;63
1119,36925,3;69
28075,39364,4;62
28073,75486,4;66
28071,71860,4;59
37047,28472,4;18
29067,98858,4;62
29065,65560,4;66
29063,64497,4;64
29061,64689,4;60
29069,63933,4;65
31041,83278,4;56
31045,69367,4;64
31047,79713,4;62
31049,69129,4;67
5039,75287,3;73
5037,72396,3;69
5035,72384,3;76
5033,72956,3;64
5031,72447,3;85
30055,59274,4;58
19073,72474,4;00
19075,64683,3;92
19079,76565,3;99
53057,98284,3;71
53051,99180,3;80
1095,73446,3;69
29510,63146,4;61
35031,87375,4;26
35033,87753,4;30
35035,88354,4;39
37049,28586,4;13
37043,76377,4;13
6109,95383,3;75
6107,93673,3;74
6105,96093,3;72
6103,96092,3;71
36053,83460,4;58
36051,70785,4;44
49037,98280,3;60
49033,84086,3;58
49031,84750,3;56
48341,79086,3;58
26161,48198,3;68
48177,78959,3;60
51540,22904,4;42
4027,85367,4;12
4021,85631,4;11
42055,99343,4;19
42051,78963,4;22
42053,54566,4;25
48139,76670,3;61
48131,78384,3;58
48133,76471,3;60
48135,79766,3;61
48137,78880,3;61
55033,58644,3;97
55031,98858,3;98
27157,55991,4;51
39157,44683,4;41
39153,84098,4;42
39159,97883,4;48
51047,22741,4;30
21131,41777,4;02
21133,41858,4;05
20007,67143,4;22
20005,66058,4;20
20003,75861,4;18
48441,79699,3;45
48445,79345,3;45
48449,75558,3;61
1011,36089,3;75
1013,68669,3;67
11001,20597,3;78
51023,24175,4;40
51025,28479,4;35
51027,64507,4;44
51029,23936,4;35
19139,52778,4;04
19137,77386,3;96
19135,72134,3;94
19133,51572,3;96
19131,79565,3;98
47117,73446,4;04
47115,97392,4;08
47111,65247,4;04
47119,38487,4;08
21075,72583,4;12
21077,62984,4;11
21071,79241,4;00
17177,61089,3;83
20037,72956,4;20
24019,29485,4;19
24015,21930,4;23
24017,20695,4;20
24011,22580,4;23
24013,72660,4;23
5101,75977,3;70
37115,83460,4;06
17201,61115,3;74
20201,97229,4;19
51510,22332,4;48
2130,99901,3;78
53013,99359,3;81
53011,98686,3;77
53017,98858,3;74
53015,98674,3;88
16033,98686,3;40
31097,82834,4;54
31093,79720,4;61
6039,93669,3;71
6033,97735,3;77
6031,93266,3;72
6037,93599,3;81
6035,96137,3;72
19083,77663,4;05
19081,62380,4;02
16059,83469,3;44
19085,75692,3;96
16055,83876,3;44
16057,83872,3;42
16051,98376,3;39
16053,83338,3;40
17019,61880,3;87
17013,77983,3;87
17011,61379,3;85
17017,75656,3;59
42103,71959,4;07
42101,19154,4;09
28163,39194,4;61
18041,78963,3;83
18045,47987,3;71
18049,72583,3;80
21223,40045,4;13
20001,71463,4;20
54021,30540,3;98
48045,79257,3;53
48047,78355,3;55
48041,77845,3;54
48043,79852,3;55
48049,76890,3;52
29115,97446,4;64
22027,71079,4;35
22025,71425,4;29
37191,84775,4;15
47011,71671,4;00
47017,72660,3;97
12027,71078,3;95
12023,99359,3;84
12029,32680,3;64
13087,67749,3;56
13081,31712,3;61
13083,65752,3;73
1129,97229,3;68
28083,38959,4;61
28081,78948,4;62
28089,83460,4;65
31019,68876,4;65
31017,76890,4;66
31015,68777,4;66
31011,72682,4;67
20111,89447,4;36
5065,72585,3;73
5067,97541,3;72
5061,79720,3;69
5069,98376,3;68
30005,83354,4;42
8069,80549,4;04
8067,81326,4;06
8065,97735,3;96
8063,80861,3;98
8061,81071,4;03
19009,51543,3;96
19003,99371,4;00
19001,74965,3;95
19007,52594,3;89
17093,78074,3;84
17099,78021,3;62
54005,72682,3;94
54007,26631,3;93
54003,29492,3;95
27051,99357,4;49
27053,55455,4;41
27055,75858,4;52
35005,88253,4;30
35007,87749,4;35
35006,87357,4;34
37095,57540,4;04
17113,61799,3;81
17111,60180,3;81
45033,29567,3;98
45039,43157,3;89
38041,58650,4;36
38047,80751,4;31
38049,60180,4;33
40013,74753,3;98
40011,83354,4;02
40019,73488,4;07
42069,18653,4;24
41007,97146,3;92
41005,97267,3;99
28001,99371,4;59
55037,54542,4;09
48167,77650,3;58
48165,79360,3;59
48161,76693,3;60
48169,79356,3;62
29015,99353,4;62
22101,70538,4;31
22103,70471,4;35
56029,82450,4;03
56025,82648,4;09
56027,82242,4;11
56021,82082,4;12
56023,99185,4;09
30083,71269,4;43
31031,69221,4;64
53029,98282,3;74
53027,98595,3;70
53023,99347,3;79
53021,99343,3;79
48419,75975,3;42
48417,76464,3;63
48415,79549,3;65
48413,76936,3;55
48411,76877,3;55
37019,28479,4;16
37013,29941,4;06
37015,27983,4;13
36003,21766,4;48
36005,10475,4;55
36009,14788,4;54
46071,97541,3;81
46077,57353,3;87
46075,79553,3;85
45015,29492,3;93
45011,29853,3;91
45013,29941,3;93
12117,74884,3;78
48335,79565,3;61
48331,77857,3;60
6001,94720,3;78
23025,21890,4;46
12095,92887,3;74
12093,34974,3;51
55049,53595,4;06
55047,54968,4;02
55045,53574,3;99
55043,99357,3;99
55041,54566,3;89
40119,74085,4;10
40117,74650,4;08
40115,74370,4;09
40111,74447,4;10
6043,95389,3;73
21221,42215,4;09
21225,97883,4;00
21227,63390,4;13
21229,97229,4;11
17063,64683,3;69
17061,72474,3;59
17067,62380,3;76
17065,76565,3;91
28159,39346,4;58
17027,64493,3;84
17025,76377,3;85
17023,98686,3;61
17021,65754,3;65
54015,76377,3;95
17029,62469,3;65
36089,13697,4;57
36081,11697,4;55
36083,12198,4;54
18079,47282,3;69
18071,97541,3;67
18073,77612,3;84
47167,46076,4;08
47165,67152,4;08
47163,64667,4;01
47161,37079,4;08
21023,41044,4;00
21029,40165,4;15
25005,24202,3;70
25007,2575,3;75
25003,1343,3;71
25009,22560,3;69
19015,72682,4;05
29163,71959,4;66
29161,68958,4;67
29169,72227,4;59
22079,71485,4;26
37149,97371,4;04
37143,27985,4;15
37141,28478,4;13
37145,27583,4;02
