Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=maxsize=30600&minsize=0&state=DC
20002,DC,3.22,18135.0,06/17/2012,
20003,DC,3.22,14522.0,08/20/2012,
20011,DC,3.22,12975.0,09/18/2012,
20015,DC,3.22,14300.0,09/19/2012,
20002,DC,3.22,32200.0,12/22/2009,
20011,DC,3.22,26375.0,6-3-2010,
20003,DC,3.22,2255.0,11/29/2010,
20002,DC,3.22,33000.0,07/19/2011,
20003,DC,3.22,26291.0,07/19/2011,
20010,DC,3.22,26646.0,07/19/2011,
20016,DC,3.22,38787.0,07/19/2011,
20007,DC,3.22,,03/21/2011,
20011,DC,3.22,,03/21/2011,
20002,DC,3.225,28288.05,7-6-2010,
20002,DC,3.225,28288.05,7-6-2010,
20007,DC,3.28,22990.0,08/25/2009,
20010,DC,3.28,23600.0,09/30/2009,
20010,DC,3.28,23600.0,09/30/2009,
20007,DC,3.28,22990.0,08/25/2009,
20003,DC,3.29,14805.0,02/21/2012,
20003,DC,3.29,21942.0,4-11-2012,
20012,DC,3.29,28464.0,07/24/2012,
20003,DC,3.29,14805.0,02/21/2012,
20003,DC,3.29,21942.0,4-11-2012,
20012,DC,3.29,28464.0,07/24/2012,
20012,DC,3.29,22461.25,02/13/2012,
20010,DC,3.33,22610.0,05/19/2012,
20020,DC,3.33,25945.0,7-2-2011,
20010,DC,3.33,22610.0,05/19/2012,
20008,DC,3.33,47720.0,07/19/2011,
20003,DC,3.36,16716.0,09/19/2012,
20011,DC,3.36,17500.0,10-11-2012,
20002,DC,3.36,13608.0,10-11-2012,
20017,DC,3.36,16716.0,10-11-2012,
20009,DC,3.36,26660.0,05/24/2010,
20003,DC,3.36,22387.0,06/30/2010,
20016,DC,3.36,26047.0,8-9-2010,
20003,DC,3.36,16716.0,09/19/2012,
20011,DC,3.36,17500.0,10-11-2012,
20002,DC,3.36,13608.0,10-11-2012,
20017,DC,3.36,16716.0,10-11-2012,
20009,DC,3.36,26660.0,05/24/2010,
20003,DC,3.36,22387.0,06/30/2010,
20016,DC,3.36,,8-9-2010,
20016,DC,3.375,37250.0,09/30/2009,
20002,DC,3.375,28856.0,10-12-2010,
20002,DC,3.375,21094.0,07/21/2011,
20016,DC,3.375,37250.0,09/30/2009,
20002,DC,3.375,,10-12-2010,
20002,DC,3.375,50368.0,07/19/2011,
20010,DC,3.42,27990.0,09/30/2009,
20010,DC,3.42,20370.0,09/30/2009,
20010,DC,3.42,27440.0,09/30/2009,
20012,DC,3.42,25060.0,09/30/2009,
20001,DC,3.42,28420.0,09/30/2009,
20010,DC,3.42,27700.0,11/24/2009,
20010,DC,3.42,27990.0,09/30/2009,
20010,DC,3.42,,09/30/2009,
20010,DC,3.42,27440.0,09/30/2009,
20012,DC,3.42,25060.0,09/30/2009,
20001,DC,3.42,,09/30/2009,
20010,DC,3.42,27700.0,11/24/2009,
20007,DC,3.45,20786.0,01/21/2012,
20001,DC,3.45,14973.0,02/21/2012,
20011,DC,3.45,18056.0,02/29/2012,
20011,DC,3.45,15697.0,4-11-2012,
20002,DC,3.45,16905.0,08/27/2012,
20009,DC,3.45,16077.0,10-1-2012,
20009,DC,3.45,27174.0,08/31/2010,
20003,DC,3.45,21688.0,10-11-2010,
20002,DC,3.45,20899.0,10-11-2010,
20003,DC,3.45,20942.0,1-10-2011,
20007,DC,3.45,20888.0,06/15/2011,
20002,DC,3.45,20646.0,10-8-2011,
20007,DC,3.45,20786.0,01/21/2012,
20001,DC,3.45,14973.0,02/21/2012,
20011,DC,3.45,18056.0,02/29/2012,
20011,DC,3.45,15697.0,4-11-2012,
20002,DC,3.45,16905.0,08/27/2012,
20009,DC,3.45,16077.0,10-1-2012,
20009,DC,3.45,,08/31/2010,
20003,DC,3.45,,10-11-2010,
20002,DC,3.45,,10-11-2010,
20003,DC,3.45,,1-10-2011,
20003,DC,3.45,23000.0,02/13/2012,
20010,DC,3.45,22685.0,02/13/2012,
20010,DC,3.45,,7-2-2011,
20015,DC,3.45,56044.0,7-2-2011,
20020,DC,3.45,25945.0,7-2-2011,
20010,DC,3.485,26138.0,11/18/2009,
20010,DC,3.485,,11/18/2009,
20009,DC,3.5,15750.0,09/18/2012,
20020,DC,3.5,15400.0,09/19/2012,
20009,DC,3.5,15750.0,09/18/2012,
20020,DC,3.5,15400.0,09/19/2012,
20016,DC,3.52,28146.0,11/23/2010,
20016,DC,3.52,28146.0,11/23/2010,
20016,DC,3.52,30057.0,7-2-2011,
20012,DC,3.525,22461.25,02/13/2012,
20011,DC,3.525,16953.0,10/15/2012,
20009,DC,3.525,34161.0,1-10-2011,
20012,DC,3.525,22461.25,02/13/2012,
20011,DC,3.525,16953.0,10/15/2012,
20009,DC,3.525,34161.0,1-10-2011,
20001,DC,3.525,25184.0,02/13/2012,
20010,DC,3.525,29592.0,7-2-2011,
20003,DC,3.57,26500.0,09/30/2009,
20003,DC,3.57,26500.0,09/30/2009,
20002,DC,3.6,6804.0,6-12-2012,
20016,DC,3.6,17910.0,10-11-2012,
20012,DC,3.6,17910.0,10/17/2012,
20017,DC,3.6,17910.0,12/26/2012,
20001,DC,3.6,33350.0,09/30/2009,
20016,DC,3.6,28350.0,12/14/2009,
20009,DC,3.6,25540.0,06/21/2010,
20003,DC,3.6,22283.0,7-6-2010,
20001,DC,3.6,36420.0,08/25/2010,
20011,DC,3.6,27780.0,10-11-2010,
20002,DC,3.6,21744.0,11-4-2010,
20010,DC,3.6,21900.0,01/20/2011,
20002,DC,3.6,6804.0,6-12-2012,
20016,DC,3.6,17910.0,10-11-2012,
20012,DC,3.6,17910.0,10/17/2012,
20017,DC,3.6,17910.0,12/26/2012,
20001,DC,3.6,33350.0,09/30/2009,
20016,DC,3.6,,12/14/2009,
20009,DC,3.6,25540.0,06/21/2010,
20003,DC,3.6,22283.0,7-6-2010,
20001,DC,3.6,,08/25/2010,
20011,DC,3.6,,10-11-2010,
20002,DC,3.6,,11-4-2010,
20010,DC,3.6,32484.0,7-2-2011,
20016,DC,3.6,,08/15/2012,
20010,DC,3.61,24184.0,09/19/2012,
20010,DC,3.61,24184.0,09/19/2012,
20019,DC,3.655,6801.48,4-10-2012,
20019,DC,3.655,6801.48,4-10-2012,
20002,DC,3.68,16744.0,06/17/2012,
20003,DC,3.68,15824.0,09/19/2012,
20016,DC,3.68,24325.0,10/25/2010,
20003,DC,3.68,21624.0,10/25/2010,
20002,DC,3.68,28068.35,10-8-2011,
20002,DC,3.68,20815.0,12-12-2011,
20002,DC,3.68,16744.0,06/17/2012,
20003,DC,3.68,15824.0,09/19/2012,
20016,DC,3.68,,10/25/2010,
20003,DC,3.68,,10/25/2010,
20003,DC,3.68,0.0,7-1-2010,
20011,DC,3.68,58937.0,02/13/2012,
20011,DC,3.68,,2-6-2012,
20001,DC,3.68,46440.0,7-2-2011,
20003,DC,3.7,35472.0,08/16/2010,
20003,DC,3.7,,08/16/2010,
20011,DC,3.75,14624.0,8-6-2012,
20011,DC,3.75,14624.0,08/27/2012,
20002,DC,3.75,16500.0,08/27/2012,
20011,DC,3.75,14624.0,8-6-2012,
20011,DC,3.75,14624.0,08/27/2012,
20002,DC,3.75,16500.0,08/27/2012,
20003,DC,3.76,40307.0,10-11-2012,
20002,DC,3.76,16431.0,10-11-2012,
20003,DC,3.76,40307.0,10-11-2012,
20002,DC,3.76,16431.0,10-11-2012,
20007,DC,3.78,32772.0,6-11-2010,
20015,DC,3.78,10350.0,9-7-2010,
20007,DC,3.78,,6-11-2010,
20015,DC,3.78,,9-7-2010,
20010,DC,3.8,30930.0,09/30/2009,
20010,DC,3.8,,09/30/2009,
20017,DC,3.825,27307.0,10-11-2010,
20017,DC,3.825,,10-11-2010,
20003,DC,3.84,27994.0,04/24/2012,
20001,DC,3.84,19104.0,10/17/2012,
20011,DC,3.84,19104.0,10/17/2012,
20011,DC,3.84,19104.0,12/26/2012,
20003,DC,3.84,27994.0,04/24/2012,
20001,DC,3.84,19104.0,10/17/2012,
20011,DC,3.84,19104.0,10/17/2012,
20011,DC,3.84,19104.0,12/26/2012,
20011,DC,3.84,19949.0,02/19/2013,
20002,DC,3.85,36690.0,08/15/2010,
20002,DC,3.85,,08/15/2010,
20008,DC,3.885,27195.0,09/18/2012,
20008,DC,3.885,27195.0,09/18/2012,
20009,DC,3.91,16617.0,8-6-2012,
20003,DC,3.91,23113.0,10-11-2010,
20008,DC,3.91,36498.13,10/25/2010,
20015,DC,3.91,22515.0,01/26/2011,
20016,DC,3.91,23613.0,07/21/2011,
20009,DC,3.91,16617.0,8-6-2012,
20003,DC,3.91,,10-11-2010,
20008,DC,3.91,,10/25/2010,
20036,DC,3.91,81488.0,7-2-2011,
20008,DC,3.91,16732.0,06/28/2011,
20003,DC,3.92,15876.0,09/26/2012,
20011,DC,3.92,14213.0,10-11-2012,
20007,DC,3.92,16895.0,10/17/2012,
20003,DC,3.92,15876.0,09/26/2012,
20011,DC,3.92,14213.0,10-11-2012,
20007,DC,3.92,16895.0,10/17/2012,
20016,DC,3.96,26268.48,8-6-2012,
20002,DC,3.96,30000.0,7-6-2010,
20003,DC,3.96,10920.0,9-7-2010,
20016,DC,3.96,26268.48,8-6-2012,
20002,DC,3.96,30000.0,7-6-2010,
20003,DC,3.96,,9-7-2010,
20003,DC,3.995,18963.0,01/21/2012,
20010,DC,3.995,22685.0,02/13/2012,
20003,DC,3.995,17365.0,04/24/2012,
20003,DC,3.995,18963.0,01/21/2012,
20010,DC,3.995,22685.0,02/13/2012,
20003,DC,3.995,17365.0,04/24/2012,
20002,DC,3.995,15009.0,2-6-2012,
20011,DC,4.0,15800.0,8-6-2012,
20011,DC,4.0,15800.0,08/27/2012,
20003,DC,4.0,23740.0,10-11-2012,
20011,DC,4.0,17000.0,10/17/2012,
20010,DC,4.0,14723.0,12/14/2009,
20002,DC,4.0,24213.0,05/24/2010,
20010,DC,4.0,23136.0,10/25/2010,
20011,DC,4.0,15800.0,8-6-2012,
20011,DC,4.0,15800.0,08/27/2012,
20003,DC,4.0,23740.0,10-11-2012,
20011,DC,4.0,17000.0,10/17/2012,
20010,DC,4.0,,12/14/2009,
20002,DC,4.0,24213.0,05/24/2010,
20010,DC,4.0,,10/25/2010,
20015,DC,4.025,29785.0,05/24/2010,
20015,DC,4.025,29785.0,05/24/2010,
20011,DC,4.032,26127.0,10-11-2010,
20011,DC,4.032,,10-11-2010,
20011,DC,4.032,,03/21/2011,
20010,DC,4.05,36700.0,09/30/2009,
20008,DC,4.05,42637.0,09/30/2009,
20008,DC,4.05,36450.0,09/30/2009,
20016,DC,4.05,26197.0,10-6-2010,
20002,DC,4.05,28477.0,10-11-2010,
20002,DC,4.05,25313.0,06/20/2011,
20015,DC,4.05,25110.0,8-6-2011,
20010,DC,4.05,36700.0,09/30/2009,
20008,DC,4.05,42637.0,09/30/2009,
20008,DC,4.05,36450.0,09/30/2009,
20002,DC,4.05,,10-11-2010,
20016,DC,4.05,,10-6-2010,
20011,DC,4.05,23361.0,06/28/2011,
20011,DC,4.05,21199.0,06/28/2011,
20010,DC,4.07,31200.0,12/23/2010,
20010,DC,4.07,31200.0,12/23/2010,
20003,DC,4.07,487915.0,06/28/2011,
20009,DC,4.08,20298.0,10-1-2012,
20009,DC,4.08,20298.0,10-1-2012,
20009,DC,4.1,32900.0,09/30/2009,
20003,DC,4.1,7757.0,9-10-2010,
20003,DC,4.1,24575.0,1-10-2011,
20011,DC,4.1,30760.0,02/19/2013,
20009,DC,4.1,32900.0,09/30/2009,
20003,DC,4.1,,9-10-2010,
20003,DC,4.1,24575.0,1-10-2011,
20002,DC,4.1,25313.0,06/20/2011,
20007,DC,4.12,,10-8-2011,
20002,DC,4.12,12247.0,06/16/2011,
20015,DC,4.14,30015.0,2-6-2012,
20002,DC,4.14,27209.0,02/29/2012,
20002,DC,4.14,23391.0,4-7-2012,
20002,DC,4.14,20244.0,4-7-2012,
20003,DC,4.14,20286.0,4-10-2012,
20003,DC,4.14,18216.0,05/19/2012,
20016,DC,4.14,30417.0,06/17/2012,
20010,DC,4.14,31878.0,8-6-2012,
20002,DC,4.14,19044.0,09/18/2012,
20011,DC,4.14,17300.0,09/18/2012,
20003,DC,4.14,42100.0,09/30/2009,
20015,DC,4.14,30947.0,8-9-2010,
20009,DC,4.14,15577.0,08/25/2010,
20002,DC,4.14,23184.0,08/31/2010,
20016,DC,4.14,32685.0,10-11-2010,
20002,DC,4.14,24243.0,10-11-2010,
20001,DC,4.14,23813.0,11/27/2010,
20002,DC,4.14,24196.0,01/25/2011,
20016,DC,4.14,30787.0,08/15/2011,
20015,DC,4.14,30015.0,2-6-2012,
20002,DC,4.14,27209.0,02/29/2012,
20002,DC,4.14,23391.0,4-7-2012,
20002,DC,4.14,20244.0,4-7-2012,
20003,DC,4.14,20286.0,4-10-2012,
20003,DC,4.14,18216.0,05/19/2012,
20016,DC,4.14,30417.0,06/17/2012,
20010,DC,4.14,31878.0,8-6-2012,
20002,DC,4.14,19044.0,09/18/2012,
20011,DC,4.14,17300.0,09/18/2012,
20003,DC,4.14,42100.0,09/30/2009,
20015,DC,4.14,,8-9-2010,
20002,DC,4.14,,08/31/2010,
20009,DC,4.14,,08/25/2010,
20016,DC,4.14,,10-11-2010,
20002,DC,4.14,24243.0,10-11-2010,
20001,DC,4.14,,11/27/2010,
20015,DC,4.14,30015.0,2-6-2012,
20003,DC,4.14,18314.0,06/16/2011,
20002,DC,4.14,30454.0,06/15/2011,
20002,DC,4.14,36999.0,06/15/2011,
20016,DC,4.14,,7-5-2011,
20003,DC,4.18,20795.5,07/14/2012,
20010,DC,4.18,31080.0,09/30/2009,
20003,DC,4.18,20795.5,07/14/2012,
20010,DC,4.18,31080.0,09/30/2009,
20003,DC,4.18,,08/23/2012,
20007,DC,4.2,40458.0,05/24/2010,
20007,DC,4.2,,05/24/2010,
20011,DC,4.23,13701.72,4-5-2012,
20007,DC,4.23,17396.0,6-4-2012,
20016,DC,4.23,21553.0,6-12-2012,
20001,DC,4.23,18189.0,08/20/2012,
20007,DC,4.23,22962.0,08/27/2012,
20003,DC,4.23,18231.0,10-11-2012,
20003,DC,4.23,18189.0,10-11-2012,
20010,DC,4.23,18798.0,10/17/2012,
20020,DC,4.23,20580.0,12/26/2012,
20011,DC,4.23,13701.72,4-5-2012,
20007,DC,4.23,17396.0,6-4-2012,
20016,DC,4.23,21553.0,6-12-2012,
20001,DC,4.23,18189.0,08/20/2012,
20007,DC,4.23,22962.0,08/27/2012,
20003,DC,4.23,18231.0,10-11-2012,
20003,DC,4.23,18189.0,10-11-2012,
20010,DC,4.23,18798.0,10/17/2012,
20020,DC,4.23,20580.0,12/26/2012,
20002,DC,4.23,18129.0,02/19/2013,
20011,DC,4.23,,12-2-2011,
20012,DC,4.23,,05/23/2011,
20016,DC,4.23,,9-11-2012,
20008,DC,4.255,27632.0,10-8-2011,
20002,DC,4.255,,06/15/2011,
20003,DC,4.275,26291.0,07/19/2011,
20007,DC,4.275,20888.0,06/15/2011,
20002,DC,4.3,26700.0,02/22/2011,
20007,DC,4.3,28296.0,06/15/2011,
20002,DC,4.32,22024.0,7-2-2012,
20002,DC,4.32,18819.0,8-6-2012,
20012,DC,4.32,17883.0,08/20/2012,
20001,DC,4.32,21492.0,09/18/2012,
20001,DC,4.32,21492.0,09/18/2012,
20003,DC,4.32,11940.0,09/18/2012,
20007,DC,4.32,18500.0,06/15/2011,
20007,DC,4.32,28296.0,06/15/2011,
20002,DC,4.32,22024.0,7-2-2012,
20002,DC,4.32,18819.0,8-6-2012,
20012,DC,4.32,17883.0,08/20/2012,
20001,DC,4.32,21492.0,09/18/2012,
20001,DC,4.32,21492.0,09/18/2012,
20003,DC,4.32,11940.0,09/18/2012,
20002,DC,4.32,0.0,7-1-2011,
20007,DC,4.32,18500.0,06/15/2011,
20009,DC,4.32,25511.0,06/15/2011,
20002,DC,4.37,20757.0,01/21/2012,
20010,DC,4.37,20502.0,2-6-2012,
20002,DC,4.37,19833.0,05/19/2012,
20011,DC,4.37,19970.0,10-11-2012,
20008,DC,4.37,28327.0,10/25/2010,
20003,DC,4.37,24885.0,11/26/2010,
20009,DC,4.37,24835.0,11/29/2010,
20003,DC,4.37,29064.0,12/23/2010,
20009,DC,4.37,25511.0,06/15/2011,
20010,DC,4.37,26646.0,07/19/2011,
20016,DC,4.37,28662.29,12-12-2011,
20002,DC,4.37,20757.0,01/21/2012,
20010,DC,4.37,20502.0,2-6-2012,
20002,DC,4.37,19833.0,05/19/2012,
20011,DC,4.37,19970.0,10-11-2012,
20008,DC,4.37,,10/25/2010,
20003,DC,4.37,29064.0,12/23/2010,
20009,DC,4.37,24835.0,11/29/2010,
20003,DC,4.37,24885.0,11/26/2010,
20008,DC,4.37,35844.0,2-6-2012,
20010,DC,4.37,20502.0,2-6-2012,
20017,DC,4.37,20795.0,2-6-2012,
20002,DC,4.37,26678.0,06/15/2011,
20003,DC,4.37,34256.0,06/15/2011,
20009,DC,4.37,27540.0,06/15/2011,
20010,DC,4.37,37186.0,06/15/2011,
20011,DC,4.37,30672.0,06/15/2011,
20016,DC,4.37,,4-6-2011,
20026,DC,4.4,13134.0,08/27/2012,
20003,DC,4.4,25600.0,05/13/2010,
20015,DC,4.4,56044.0,7-2-2011,
20001,DC,4.4,28451.0,8-6-2011,
20026,DC,4.4,13134.0,08/27/2012,
20003,DC,4.4,25600.0,05/13/2010,
20007,DC,4.4,33846.0,06/15/2011,
20019,DC,4.4,32397.0,06/15/2011,
20012,DC,4.41,16974.0,10-11-2012,
20012,DC,4.41,16974.0,10-11-2012,
20002,DC,4.42,24990.0,06/17/2012,
20002,DC,4.42,24990.0,06/17/2012,
20002,DC,4.465,24715.0,02/21/2012,
20036,DC,4.465,21155.0,02/29/2012,
20010,DC,4.465,24396.0,10-8-2011,
20002,DC,4.465,24715.0,02/21/2012,
20036,DC,4.465,21155.0,02/29/2012,
20015,DC,4.465,42400.0,01/31/2012,
20016,DC,4.465,,06/15/2011,
20017,DC,4.476,33332.0,09/13/2011,
20007,DC,4.476,34250.0,5-11-2011,
20005,DC,4.48,43500.0,7-6-2010,
20005,DC,4.48,43500.0,7-6-2010,
20002,DC,4.5,24182.0,8-6-2012,
20010,DC,4.5,17550.0,8-6-2012,
20016,DC,4.5,19375.0,09/18/2012,
20010,DC,4.5,17550.0,09/18/2012,
20003,DC,4.5,27945.0,09/18/2012,
20003,DC,4.5,24923.0,9-1-2010,
20015,DC,4.5,28779.0,9-1-2010,
20018,DC,4.5,31407.0,10-11-2010,
20002,DC,4.5,8190.0,11/29/2010,
20016,DC,4.5,29475.0,12/23/2010,
20015,DC,4.5,33975.0,1-4-2011,
20009,DC,4.5,27540.0,06/15/2011,
20003,DC,4.5,25858.0,08/15/2011,
20002,DC,4.5,24182.0,8-6-2012,
20010,DC,4.5,17550.0,8-6-2012,
20016,DC,4.5,19375.0,09/18/2012,
20010,DC,4.5,17550.0,09/18/2012,
20003,DC,4.5,27945.0,09/18/2012,
20018,DC,4.5,41100.0,09/30/2009,
20018,DC,4.5,,10-11-2010,
20003,DC,4.5,,9-1-2010,
20015,DC,4.5,,9-1-2010,
20002,DC,4.5,8190.0,11/29/2010,
20016,DC,4.5,,12/23/2010,
20015,DC,4.5,33975.0,1-4-2011,
20010,DC,4.5,33232.5,03/14/2011,
20010,DC,4.5,21670.0,03/14/2011,
20003,DC,4.5,,3-3-2011,
20007,DC,4.5,53087.0,3-3-2011,
20016,DC,4.5,,3-3-2011,
20007,DC,4.51,,11/18/2009,
20007,DC,4.51,,11/18/2009,
20015,DC,4.55,33351.0,10-11-2010,
20015,DC,4.55,,10-11-2010,
20009,DC,4.56,12120.0,9-6-2010,
20009,DC,4.56,,9-6-2010,
20003,DC,4.6,20010.0,4-10-2012,
20002,DC,4.6,21641.0,6-12-2012,
20012,DC,4.6,21657.0,06/17/2012,
20003,DC,4.6,14100.0,8-6-2012,
20003,DC,4.6,19550.0,08/20/2012,
20003,DC,4.6,23308.0,09/19/2012,
20003,DC,4.6,27149.0,05/24/2010,
20003,DC,4.6,27714.0,06/21/2010,
20001,DC,4.6,28596.74,08/17/2010,
20002,DC,4.6,30177.0,08/31/2010,
20007,DC,4.6,28228.0,10/25/2010,
20003,DC,4.6,26710.0,10/25/2010,
20007,DC,4.6,26558.0,11/26/2010,
20003,DC,4.6,,3-3-2011,
20002,DC,4.6,26678.0,06/15/2011,
20003,DC,4.6,20010.0,4-10-2012,
20002,DC,4.6,21641.0,6-12-2012,
20012,DC,4.6,21657.0,06/17/2012,
20003,DC,4.6,14100.0,8-6-2012,
20003,DC,4.6,19550.0,08/20/2012,
20003,DC,4.6,23308.0,09/19/2012,
20003,DC,4.6,27149.0,05/24/2010,
20003,DC,4.6,27714.0,06/21/2010,
20002,DC,4.6,,08/31/2010,
20001,DC,4.6,,08/17/2010,
20007,DC,4.6,,10/25/2010,
20003,DC,4.6,,10/25/2010,
20003,DC,4.6,,1-10-2011,
20007,DC,4.6,26558.0,11/26/2010,
20003,DC,4.6,,3-2-2011,
20015,DC,4.6,56813.0,3-2-2011,
20002,DC,4.6,26700.0,02/22/2011,
20002,DC,4.62,9938.0,02/21/2012,
20002,DC,4.62,9938.0,02/21/2012,
20015,DC,4.62,34718.0,01/23/2012,
20002,DC,4.68,23283.0,10-11-2012,
20002,DC,4.68,23283.0,10-11-2012,
20011,DC,4.7,20445.0,10-11-2012,
20011,DC,4.7,19270.0,10/22/2012,
20011,DC,4.7,20445.0,10-11-2012,
20011,DC,4.7,19270.0,10/22/2012,
20011,DC,4.725,35734.0,6-3-2010,
20015,DC,4.725,38352.0,7-6-2010,
20007,DC,4.725,5158.0,10/25/2010,
20003,DC,4.725,34256.0,06/15/2011,
20011,DC,4.725,23361.0,06/28/2011,
20001,DC,4.725,,09/30/2009,
20011,DC,4.725,35734.0,6-3-2010,
20015,DC,4.725,38352.0,7-6-2010,
20007,DC,4.725,,10/25/2010,
20002,DC,4.725,35542.0,02/22/2011,
20008,DC,4.725,35555.0,02/22/2011,
20010,DC,4.75,18525.0,10-1-2012,
20010,DC,4.75,30605.0,10-11-2010,
20010,DC,4.75,18525.0,10-1-2012,
20010,DC,4.75,,10-11-2010,
20010,DC,4.8,19600.0,4-7-2012,
