Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=maxsize=30600&minsize=0&state=IL
61548,IL,3.9,21815.0,04/30/2012,
60646,IL,3.9,30064.0,3-2-2007,
62959,IL,3.96,39768.0,06/30/2004,
62958,IL,3.96,37516.0,11/18/2008,
60611,IL,3.96,30906.0,3-2-2007,
60098,IL,4.0,36406.0,7-12-2012,
61704,IL,4.0,23000.0,11/17/2012,
60201,IL,4.0,45000.0,04/15/2009,
61802,IL,4.0,34700.0,7-6-2009,
61049,IL,4.0,40000.0,11/30/2003,
60712,IL,4.0,23000.0,07/16/2009,
60654,IL,4.0,28250.0,08/17/2010,
60712,IL,4.0,34000.0,04/20/2010,
60123,IL,4.0,48000.0,8-4-1997,
61087,IL,4.0,14637.61,03/26/2010,
60563,IL,4.032,30050.0,11/24/2011,
61615,IL,4.032,37572.0,2-4-2010,
61006,IL,4.05,25375.0,8-10-2010,
62294,IL,4.05,20627.0,4-9-2010,
62946,IL,4.05,20066.81,03/19/2010,
60010,IL,4.08,26386.0,6-4-2012,
60447,IL,4.08,17286.0,4-6-2007,
60618,IL,4.08,31489.0,8-10-2007,
60076,IL,4.08,27914.0,12/30/2011,
61614,IL,4.08,45738.4,02/26/2010,
60185,IL,4.1,23060.0,06/20/2012,
61833,IL,4.1,45009.37,8-5-2010,
61028,IL,4.1,29880.0,05/13/2008,
60133,IL,4.1,20500.0,01/24/2011,
61832,IL,4.1,45009.37,8-5-2010,
60302,IL,4.1,38780.0,2-4-2010,
60169,IL,4.14,28900.0,3-2-2012,
62326,IL,4.14,32131.0,03/17/2011,
62906,IL,4.16,18286.84,11-8-2012,
60098,IL,4.16,48660.0,6-4-2008,
60010,IL,4.18,35400.0,03/13/2008,
61062,IL,4.2,30190.0,7-6-2009,
60126,IL,4.2,26540.0,8-6-2009,
60450,IL,4.2,29720.0,4-10-2006,
61010,IL,4.2,29700.0,7-6-2009,
61488,IL,4.2,31103.0,04/14/2008,
60450,IL,4.2,23815.0,8-5-2009,
61111,IL,4.2,31750.0,12/29/2011,
62286,IL,4.2,32773.0,04/14/2008,
61047,IL,4.2,23815.0,01/14/2010,
62854,IL,4.32,29776.0,11/15/2012,
62966,IL,4.32,38953.0,12-12-2008,
62298,IL,4.32,26729.0,12/22/2011,
62298,IL,4.32,,12/30/2011,
62830,IL,4.34,33959.0,09/15/2008,
60955,IL,4.4,27374.38,01/13/2012,
60050,IL,4.4,30366.0,7-6-2009,
60073,IL,4.4,27284.0,08/23/2010,
60004,IL,4.41,29370.0,01/25/2012,
60565,IL,4.41,29200.0,9-10-2011,
62025,IL,4.5,26600.0,01/14/2012,
61822,IL,4.5,40000.0,06/21/2007,
62526,IL,4.5,25000.0,06/15/2012,
60448,IL,4.56,29423.0,9-8-2006,
60047,IL,4.58,49880.0,06/24/2008,
60420,IL,4.59,26150.0,08/17/2010,
60614,IL,4.6,9495.0,1-12-2012,
60084,IL,4.6,28800.0,12/20/2011,
60449,IL,4.6,23250.0,07/26/2011,
61832,IL,4.6,30000.0,10-1-2010,
61571,IL,4.7,22984.0,12-10-2012,
60467,IL,4.7,48175.0,05/13/2012,
61114,IL,4.7,30000.0,12/21/2012,
60506,IL,4.7,21800.0,3-5-2012,
60440,IL,4.8,26500.0,12/21/2012,
61821,IL,4.8,43992.0,8-4-2008,
62896,IL,4.8,9726.0,5-11-2006,
60030,IL,4.8,40287.0,3-6-2009,
61614,IL,4.8,43483.0,03/13/2007,
60653,IL,4.8,42230.0,8-10-2007,
60137,IL,4.8,81456.0,11/30/2003,
60653,IL,4.8,42000.0,8-1-2004,
60540,IL,4.84,81455.0,11/30/2003,
60435,IL,4.84,81455.0,11/30/2003,
60567,IL,4.84,81455.0,11/30/2003,
61802,IL,4.89,34700.0,9-11-2009,
61853,IL,4.896,35700.0,7-6-2009,
60660,IL,4.9,36000.0,12/15/2012,
60622,IL,4.9,34300.0,12-12-2008,
60062,IL,4.9,37385.0,12-10-2011,
60632,IL,4.9,36000.0,12/15/2012,
61559,IL,4.9,40531.0,06/24/2009,
61523,IL,4.928,46671.0,08/16/2010,
60515,IL,4.94,31000.0,12/31/2012,
61725,IL,4.94,29315.89,11/28/2007,
62234,IL,4.95,14935.97,06/30/2011,
61075,IL,5.0,16116.0,8-9-2012,
62902,IL,5.0,26767.75,11-7-2012,
60015,IL,5.0,44000.0,5-6-2010,
60610,IL,5.0,36746.0,04/22/2009,
60098,IL,5.0,46220.0,3-2-2009,
61925,IL,5.0,34127.0,1-6-2009,
60803,IL,5.0,31980.0,08/30/2000,
60201,IL,5.0,42330.0,8-6-2010,
61544,IL,5.0,46090.0,8-5-2010,
61925,IL,5.0,27566.82,03/19/2010,
60098,IL,5,47000,01/19/2009,
60516,IL,5.0,36000.0,8-5-2010,
60035,IL,5.0,44000.0,5-6-2010,
61085,IL,5.004,32810.0,7-6-2009,
60047,IL,5.04,54000.0,12/16/2012,
60047,IL,5.04,54000.0,02/17/2012,
60047,IL,5.04,31839.0,01/13/2012,
60015,IL,5.04,45000.0,04/15/2008,
61010,IL,5.04,36570.0,02/21/2008,
61010,IL,5.04,48687.0,09/29/2006,
61523,IL,5.04,30230.0,03/24/2010,
60302,IL,5.06,18204.0,2-10-2012,
60541,IL,5.06,29433.38,08/17/2011,
60647,IL,5.06,25400.0,09/26/2011,
62863,IL,5.06,48800.0,02/18/2010,
62811,IL,5.06,48800.0,02/18/2010,
60115,IL,5.088,37101.0,09/21/2010,
60098,IL,5.1,19623.43,02/20/2012,
60622,IL,5.1,36624.0,09/15/2008,
61548,IL,5.1,46000.0,12/29/2009,
60654,IL,5.12,32973.13,03/25/2010,
60176,IL,5.12,32973.13,03/25/2010,
60002,IL,5.2,58826.0,06/30/2004,
60060,IL,5.2,44230.0,02/26/2010,
62863,IL,5.22,34900.0,12/16/2011,
60115,IL,5.25,32529.0,06/26/2012,
60612,IL,5.25,36950.0,06/23/2012,
60625,IL,5.25,46380.0,07/14/2008,
60051,IL,5.25,35440.0,4-7-2010,
60435,IL,5.32,37490.0,04/29/2012,
60007,IL,5.32,46499.0,01/23/2007,
60513,IL,5.32,48950.0,12-10-2011,
62966,IL,5.33,35178.0,7-9-2008,
60047,IL,5.37,12360.0,12/21/2012,
62040,IL,5.39,24000.0,5-4-2012,
62040,IL,5.39,,5-1-2012,
60504,IL,5.4,60000.0,06/30/2005,
60108,IL,5.4,34000.0,06/16/2010,
62546,IL,5.444,27969.0,07/16/2007,
61015,IL,5.5,25770.0,04/28/2011,
60124,IL,5.5,37900.0,02/25/2011,
61523,IL,5.6,50400.0,5-8-2012,
60044,IL,5.6,48860.0,08/13/2009,
60610,IL,5.6,48173.0,05/15/2006,
61015,IL,5.6,25714.49,03/19/2010,
61075,IL,5.6,32853.0,2-4-2010,
61417,IL,5.64,22560.0,09/15/2012,
60450,IL,5.64,28100.0,10/16/2012,
61423,IL,5.64,18778.0,09/22/2012,
61010,IL,5.64,18038.0,9-7-2012,
60531,IL,5.64,28100.0,05/15/2012,
61041,IL,5.64,17978.0,10/20/2012,
62521,IL,5.64,43323.0,8-5-2010,
60518,IL,5.7,41619.0,10/14/2011,
60151,IL,5.7,50300.0,6-8-2009,
61378,IL,5.7,26550.0,09/14/2011,
60002,IL,5.74,16719.69,8-8-2012,
60002,IL,5.74,16683.0,07/13/2012,
61455,IL,5.76,25238.0,09/29/2011,
60661,IL,5.76,76649.0,09/30/2002,
62450,IL,5.8,16796.0,05/14/2012,
61088,IL,5.8,25750.0,10/29/2012,
60108,IL,5.9,34000.0,8-5-2010,
60436,IL,5.94,47550.0,2-12-2012,
61450,IL,6.0,51749.0,5-1-2012,
60560,IL,6.0,34000.0,11/14/2012,
62907,IL,6.0,34511.0,12-4-2012,
61540,IL,6.0,51749.0,5-1-2012,
60047,IL,6.0,50000.0,8-10-2009,
62246,IL,6.0,36808.0,7-9-2008,
61615,IL,6.0,57999.0,6-12-2009,
61526,IL,6.0,47998.0,08/20/2010,
60515,IL,6.0,32746.0,06/23/2010,
62293,IL,6.02,30444.95,04/15/2010,
61032,IL,6.11,32000.0,7-1-2011,
60010,IL,6.11,36660.0,8-9-2010,
60056,IL,6.12,33000.0,11/30/2012,
60033,IL,6.2,34584.13,5-1-2011,
61614,IL,6.2,26495.96,7-10-2011,
60016,IL,6.24,31997.75,12-6-2012,
60022,IL,6.24,41365.0,02/17/2012,
61436,IL,6.3,43500.0,8-4-2010,
60618,IL,6.3,36500.0,4-2-2010,
60010,IL,6.3,41130.0,12/29/2009,
60631,IL,6.325,50760.0,8-9-2010,
60714,IL,6.325,50760.0,8-9-2010,
60201,IL,6.4,105619.0,06/30/2003,
60098,IL,6.44,36549.0,6-3-2011,
60189,IL,6.45,12926.56,12-7-2012,
62221,IL,6.54,39290.0,8-5-2010,
61115,IL,6.6,45000.0,07/29/2011,
60091,IL,6.7,47970.0,04/14/2008,
60067,IL,6.72,46200.0,04/15/2011,
62626,IL,6.75,35000.0,06/30/2011,
60622,IL,6.8,44185.0,7-6-2009,
60010,IL,6.9,43000.0,2-5-2012,
62668,IL,6.9,36934.0,5-9-2012,
60540,IL,6.9,52500.0,05/13/2011,
62040,IL,6.93,34754.0,8-5-2010,
60550,IL,7.0,70610.0,9-12-2011,
62521,IL,7.0,55380.0,7-6-2009,
62650,IL,7,52523,04/29/2010,
62650,IL,7.095,52523.0,08/19/2010,
62305,IL,7.2,46230.0,01/13/2012,
60642,IL,7.2,34649.0,8-6-2009,
61021,IL,7.2,46010.8,08/17/2010,
61081,IL,7.35,26737.0,11/15/2012,
61548,IL,7.35,24683.0,10/27/2012,
62220,IL,7.35,45550.0,10-5-2012,
61109,IL,7.4,24262.0,09/21/2012,
62642,IL,7.48,49822.0,04/24/2008,
62234,IL,7.5,80040.46,12/21/2012,
62711,IL,7.5,36220.0,4-1-2012,
61615,IL,7.52,39499.79,08/18/2011,
60564,IL,7.56,41071.04,6-1-2011,
60051,IL,7.59,27580.0,4-1-2011,
60093,IL,7.75,42259.85,04/30/2012,
62827,IL,7.84,25000.0,2-2-2015,
60540,IL,7.97,42000.0,06/22/2012,
62808,IL,7.995,37881.43,08/17/2010,
61853,IL,8.0,22496.12,10/27/2012,
61853,IL,8.0,25300.0,08/16/2007,
61853,IL,8.0,35000.0,07/16/2008,
61802,IL,8.2,30081.2,03/24/2010,
62907,IL,8.28,41000.0,3-12-2012,
61373,IL,8.34,19530.0,12-7-2012,
61615,IL,8.4,45800.0,04/20/2010,
61525,IL,8.4,45800.0,02/16/2009,
61081,IL,8.4,61110.0,8-11-2010,
60601,IL,8.4,58000.0,07/16/2008,
60439,IL,8.4,49000.0,04/15/2010,
61525,IL,8.4,45800.0,04/20/2010,
62821,IL,8.415,29500.0,03/13/2015,
61802,IL,8.46,48000.0,4-10-2012,
60148,IL,8.46,12804.0,07/24/2007,
62642,IL,8.46,33802.12,4-7-2010,
60202,IL,8.64,72812.0,08/17/2010,
61615,IL,9.0,48872.0,02/16/2012,
61738,IL,9.03,48168.0,12-3-2012,
62670,IL,9.28,38672.0,03/29/2010,
62821,IL,9.52,29500,04/20/2015,
61021,IL,9.6,22999.0,05/23/2012,
62226,IL,9.6,46000.0,3-8-2012,
60970,IL,9.6,62840.0,12/14/2011,
60031,IL,9.6,47780.05,11-11-2011,
60957,IL,9.6,64400.0,12/14/2011,
62226,IL,9.6,,02/22/2012,
60657,IL,9.84,79200.0,5-4-2009,
60060,IL,9.9,67683.0,5-9-2008,
60622,IL,10.0,37611.0,06/27/2012,
60035,IL,10.0,55000.0,12/14/2012,
60443,IL,10.0,72950.0,06/21/2012,
60603,IL,10.0,107395.0,06/30/2002,
60433,IL,10.0,72950.0,06/21/2012,
60608,IL,10.0,99591.0,12/31/2001,
60152,IL,10.0,68725.0,7-9-2008,
60602,IL,10.0,123361.0,10/31/2001,
60090,IL,10.0,65000.0,10-10-2007,
61925,IL,10.0,60000.0,5-1-2008,
61910,IL,10.08,59975.0,05/29/2012,
60187,IL,10.08,143000.0,8-9-2010,
60607,IL,10.08,63390.67,5-7-2010,
61701,IL,10.1,59342.09,11-5-1955,
60645,IL,10.1,90382.0,08/31/2010,
60090,IL,10.1,90382,08/31/2010,
62298,IL,10.2,51400.0,12-5-2012,
61778,IL,10.34,41925.0,8-9-2010,
62827,IL,10.5,27800.0,11-5-2014,
60119,IL,10.56,46835.9,07/29/2011,
62448,IL,10.56,62392.0,8-5-2010,
61109,IL,10.56,85000.0,10/13/1997,
61701,IL,10.6,34480.0,12-11-2007,
60625,IL,10.71,22600.0,11/20/2012,
60608,IL,10.8,176072.0,04/30/2004,
62712,IL,11.0,166000.0,05/31/2003,
62452,IL,11.04,41787.13,6-1-2011,
62711,IL,11.04,60800.0,07/28/2010,
62711,IL,11.2,64000.0,8-10-2010,
60559,IL,11.24,26960.0,12/17/2012,
61822,IL,11.25,112300.0,8-11-2010,
61820,IL,11.25,104300.0,8-5-2010,
61802,IL,11.28,23000.0,4-10-2012,
60605,IL,11.4,122500.0,08/19/2010,
61061,IL,11.4,51560.0,06/28/2011,
60419,IL,11.4,122500.0,08/19/2010,
60103,IL,11.5,61000.0,05/23/2011,
61951,IL,11.52,44800.0,12/31/2011,
60015,IL,12.0,100000.0,04/28/2012,
62821,IL,12.24,52000.0,6-11-2013,
61109,IL,12.3,103000.0,06/30/2010,
61109,IL,12.5,109715.0,8-11-2010,
60614,IL,12.6,75522.56,8-9-2010,
60628,IL,12.8,275000.0,8-5-2010,
62613,IL,13.4,47987.0,1-1-2012,
62565,IL,13.4,67424.0,01/24/2012,
60491,IL,13.42,90608.66,2-1-2011,
61607,IL,13.5,106650.0,03/24/2010,
60440,IL,13.5,474999,01/31/2010,
62703,IL,13.76,116718.0,05/18/2010,
60134,IL,14.0,49530.0,12-11-2007,
62401,IL,14.0,170255.0,3-3-2010,
62025,IL,14.4,82902.0,06/25/2012,
60617,IL,14.4,217803.0,06/30/2009,
60647,IL,16.01,30810.0,11-7-2012,
62002,IL,16.2,101212.0,06/15/2012,
62220,IL,16.5,115670.0,6-5-2012,
61103,IL,16.8,108000.0,12/27/2012,
60464,IL,17.0,91335.0,06/13/2012,
60160,IL,17.7,102000.0,8-9-2010,
60607,IL,18.0,239784.0,11/30/2003,
62565,IL,19.2,101109.0,9-6-2012,
62568,IL,19.2,,05/13/2012,
60160,IL,19.44,110000.0,06/16/2010,
60142,IL,19.74,299750.0,11/18/2011,
60030,IL,19.8,34313.0,11-7-2012,
62568,IL,20.0,110469.0,2-12-2012,
60639,IL,20.0,65000.0,06/30/2012,
62002,IL,20.16,153434.0,8-1-2012,
60624,IL,20.16,207162.0,06/30/2002,
60062,IL,22.67,129700.0,8-5-2010,
62298,IL,23.5,,08/15/2011,
62223,IL,24.0,187694.0,04/22/2012,
62223,IL,24.0,187694.0,04/22/2011,
62901,IL,24.0,240000.0,05/31/2004,
60602,IL,24.48,362694.0,06/30/2003,
60060,IL,24.64,155961.6,08/17/2010,
62010,IL,25.2,226100.0,01/31/2012,
60188,IL,25.2,190000.0,8-9-2010,
61081,IL,28.0,34000.0,08/30/2012,
62002,IL,28.56,111761.0,01/31/2012,
60680,IL,29.0,441634.0,11/30/2001,
62002,IL,30.24,186705.0,8-1-2010,
60148,IL,30.82,192579.0,01/31/2012,
62002,IL,30.96,196154.0,8-5-2010,
60637,IL,32.0,322462.0,09/30/2003,
60628,IL,32.4,455605.0,11/30/2003,
60103,IL,33.3,218000.0,8-9-2010,
60614,IL,33.6,326938.0,06/30/2002,
60093,IL,34.16,231900.0,01/16/2012,
60018,IL,34.16,231900.0,01/16/2012,
62565,IL,37.0,128000.0,06/27/2012,
60606,IL,39.4,439106.0,11/30/2003,
60098,IL,44.6,545718,08/31/2010,
60605,IL,48.9,460777.0,02/28/2003,
60026,IL,49.91,376215.0,8-5-2010,
61021,IL,50.0,500000.0,06/30/2005,
61310,IL,50.0,500125.0,04/30/2005,
60553,IL,50.0,500125.0,10/30/2004,
61367,IL,50.1,517425.0,06/30/2004,
60603,IL,51.48,501373.0,02/28/2003,
60614,IL,51.48,512477.0,06/30/2003,
60608,IL,51.48,504133.0,02/28/2003,
60637,IL,51.84,604785.0,06/30/2003,
60022,IL,54.7,487000,01/31/2010,
61427,IL,60.0,624260.0,06/30/2004,
60067,IL,60.5,750000,12-10-2009,
60101,IL,67.4,395499.0,08/17/2010,
60173,IL,69.09,340356.0,05/29/2012,
62832,IL,75.0,540000.0,02/29/2012,
60609,IL,86.4,453680.0,12-12-2012,
60302,IL,99.0,757380.0,03/30/2012,
60301,IL,99.0,757380.0,03/30/2012,
62025,IL,99.8,894800.0,01/31/2012,
60563,IL,151.8,822115.0,06/25/2012,
60605,IL,264.0,,10/16/2013,
61265,IL,315.6,2053717.0,06/29/2012,
61201,IL,315.6,2053717.0,06/29/2012,
61036,IL,368.0,1335195.88,08/24/2012,
60173,IL,867.0,,07/25/2012,
60440,IL,1124.0,,07/25/2012,
60643,IL,10000.0,,3-1-2010,
