Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=maxsize=30600&minsize=0&state=TN
37401,TN,0.525,4000,1-1-1999,
37401,TN,0.525,4000,02/24/1999,
38366,TN,0.54,7000,11/23/2009,
37362,TN,0.55,4000,1-1-1999,
37362,TN,0.55,4000,02/24/1999,
37401,TN,0.56,4750,1-1-2006,
37397,TN,0.65,4000,1-1-2004,
37367,TN,0.72,,05/17/2011,
37334,TN,0.8,6000,1-1-2001,
37362,TN,0.8,6000,02/24/1999,
37362,TN,0.8,6000,1-1-1999,
37723,TN,1.0,,05/17/2011,
37723,TN,1.0,,2-2-2008,
37327,TN,1,9000,1-1-2000,
37367,TN,1,9500,1-1-2007,
37601,TN,1,9500,1-1-2006,
37043,TN,1.0,,9-3-2010,
37098,TN,1.02,,05/17/2011,
37098,TN,1.02,,12-12-2009,
37415,TN,1.100.000.024,,1-4-2010,
37209,TN,1.149.999.976,,7-1-2010,
37205,TN,1.149.999.976,,7-7-2010,
37923,TN,1.2,11400,1-1-2007,
37011,TN,1.25,11000,1-1-2006,
37601,TN,1.25,11875,1-1-2007,
37923,TN,1.32,10000,7-7-2008,
37830,TN,1.32,10000,7-9-2009,
37204,TN,1.35,,05/17/2011,
37204,TN,1.35,,1-7-2010,
37205,TN,1.4,13300,1-1-2007,
37201,TN,1.4,13300,1-1-2007,
38454,TN,1.4,13300,1-1-2007,
37342,TN,1.6,,05/17/2011,
38571,TN,1.645,8534.57,12/27/2010,
37129,TN,1.799.999.952,,10-2-2009,
37846,TN,1.799.999.952,,7-1-2010,
37204,TN,1.8,,05/17/2011,
37129,TN,1.8,,05/17/2011,
37040,TN,1.8,,05/17/2011,
37204,TN,1.8,,6-1-2008,
37129,TN,1.8,,06/24/2009,
37040,TN,1.8,,3-2-2011,
37075,TN,1.84,,05/17/2011,
38571,TN,1.92,,05/17/2011,
38571,TN,1.92,,09/29/2010,
38555,TN,1.92,,05/22/2012,
37342,TN,1.94,,12-9-2009,
37015,TN,2.0,,05/17/2011,
38476,TN,2.0,,05/17/2011,
37015,TN,2.0,,12-1-2007,
38476,TN,2.0,,2-2-2009,
37771,TN,2,16000,1-1-2002,
37642,TN,2,16000,1-1-2005,
37353,TN,2.0,,10/21/2009,
38469,TN,2.0,,12/15/2009,
37743,TN,2.0,,07/23/2010,
37327,TN,2,19000,1-1-2006,
37040,TN,2,16000,1-1-2005,
37069,TN,2,19000,1-1-2007,
38476,TN,2,19000,1-1-2007,
37321,TN,2,16000,1-1-2002,
37401,TN,2,18000,1-1-2007,
37771,TN,2,15000,1-1-2003,
37015,TN,2,19000,1-1-2007,
37205,TN,2.02,,10/24/2011,
37064,TN,2.03,,05/17/2011,
37064,TN,2.03,,10/31/2008,
37064,TN,2.04,,05/17/2011,
37064,TN,2.04,,11-1-2009,
37027,TN,2.069.999.933,,12/15/2009,
37064,TN,2.069.999.933,,4-9-2010,
37167,TN,2.099.999.905,,03/30/2010,
37643,TN,2.1,,08/14/2012,
37040,TN,2.1,25000,09/15/2009,
37771,TN,2.1,15000,1-1-2004,
37087,TN,2.150.000.095,,08/25/2010,
37329,TN,2.200.000.048,,08/31/2010,
37826,TN,2.200.000.048,,08/31/2010,
37914,TN,2.200.000.048,,09/16/2010,
37916,TN,2.23,,05/17/2011,
37743,TN,2.25,,05/17/2011,
37174,TN,2.25,,04/22/2010,
37174,TN,2.25,,04/22/2010,
37075,TN,2.299.999.952,,06/22/2010,
37075,TN,2.3,,06/22/2010,
37604,TN,2.38,,05/17/2011,
37604,TN,2.38,,6-1-2011,
37871,TN,2.380.000.114,,7-8-2010,
37149,TN,2.4,,02/24/2012,
37096,TN,2.4,,05/24/2012,
37086,TN,2.4,,07/17/2012,
37129,TN,2.4,,07/27/2012,
37205,TN,2.4,,08/28/2012,
37862,TN,2.400.000.095,,06/28/2010,
37371,TN,2.400.000.095,,08/31/2010,
37923,TN,2.496,18720,2-6-2008,
37882,TN,2.496.000.051,,09/21/2009,
37772,TN,2.5,,04/28/2010,
38351,TN,2.5,18000,4-7-2009,
37205,TN,2.56,,05/17/2011,
37205,TN,2.56,,10-12-2007,
37201,TN,2.56,24320,1-1-2007,
37604,TN,2.599.999.905,,02/17/2010,
37343,TN,2.599.999.905,,3-2-2010,
38542,TN,2.599.999.905,,04/30/2010,
38572,TN,2.6,,05/17/2011,
38572,TN,2.6,,6-1-2008,
38133,TN,2.64,,10-11-2012,
37375,TN,2.799.999.952,,10/30/2009,
37067,TN,2.82,,05/17/2011,
37044,TN,2.82,32800.0,07/16/2010,
37067,TN,2.82,,08/16/2010,
37013,TN,2.88,,05/17/2011,
37013,TN,2.88,,06/16/2006,
37604,TN,2.88,,3-5-2012,
37067,TN,2.880.000.114,,08/24/2010,
38401,TN,2.94,,05/17/2011,
37604,TN,2.94,,05/17/2011,
37206,TN,2.94,,05/17/2011,
37604,TN,2.94,,12-1-2010,
38401,TN,2.94,,12/30/2010,
37040,TN,2.94,,07/21/2011,
37046,TN,2.94,,06/28/2012,
37760,TN,2.940.000.057,,11/25/2009,
37763,TN,2.970.000.029,,9-3-2009,
37356,TN,3.0,,05/17/2011,
37356,TN,3.0,,10/23/2008,
37748,TN,3,27000,4-10-2006,
37342,TN,3.0,,12-10-2009,
38473,TN,3.0,,01/13/2010,
37356,TN,3,28500,1-1-2007,
37748,TN,3,24000,1-1-2006,
37030,TN,3.099.999.905,,09/22/2009,
37209,TN,3.15,,05/17/2011,
37030,TN,3.15,,05/17/2011,
37209,TN,3.15,,1-2-2009,
37030,TN,3.15,,09/22/2009,
38351,TN,3.15,25200,05/15/2009,
37201,TN,3.15,28750,1-1-2007,
37221,TN,3.150.000.095,,08/26/2010,
37221,TN,3.19,,5-1-2012,
37062,TN,3.200.000.048,,12/30/2009,
37153,TN,3.22,,05/17/2011,
37069,TN,3.22,,05/17/2011,
37069,TN,3.22,,05/17/2011,
37153,TN,3.22,,01/16/2009,
37069,TN,3.22,,5-12-2010,
37064,TN,3.22,,07/21/2011,
37153,TN,3.22,30590,1-1-2007,
37205,TN,3.220.000.029,,01/26/2010,
37069,TN,3.220.000.029,,05/13/2010,
37205,TN,3.220.000.029,,9-8-2010,
38451,TN,3.299.999.952,,01/22/2010,
37205,TN,3.299.999.952,,9-8-2010,
37062,TN,3.33,,05/17/2011,
37062,TN,3.33,,04/18/2011,
37027,TN,3.43,,09/24/2012,
38063,TN,3.599.999.905,,10/22/2009,
37303,TN,3.599.999.905,,08/31/2010,
37329,TN,3.599.999.905,,08/31/2010,
37716,TN,3.6,34200,1-1-2007,
37204,TN,3.68,,05/17/2011,
37204,TN,3.68,,10/29/2010,
37803,TN,3.680.000.067,,06/28/2010,
37211,TN,3.7,,05/17/2011,
37205,TN,3.7,,05/17/2011,
37218,TN,3.7,,02/28/2008,
37205,TN,3.7,,07/17/2009,
37201,TN,3.7,35150,1-1-2007,
37601,TN,3.78,,06/13/2012,
37745,TN,3.78,,7-9-2012,
37601,TN,3.78,,10-3-2012,
37206,TN,3.799.999.952,,07/16/2010,
37421,TN,3.8,,03/13/2012,
38501,TN,3.84,,07/25/2006,
37062,TN,3.84,,04/24/2012,
37146,TN,3.84,,5-10-2012,
37027,TN,3.84,,05/15/2012,
37174,TN,3.84,,05/25/2012,
38501,TN,4.0,,05/17/2011,
37215,TN,4.0,,05/17/2011,
37215,TN,4.0,,07/18/2007,
38483,TN,4,38475,1-1-2007,
38117,TN,4.0,,11/19/2009,
37415,TN,4.0,,12/15/2009,
37033,TN,4.0,,12/15/2009,
37010,TN,4.0,,5-5-2010,
37763,TN,4.0,,05/28/2010,
38506,TN,4.0,,06/22/2010,
38558,TN,4.0,,7-1-2010,
37040,TN,4.0,,07/27/2010,
37604,TN,4.0,,09/16/2010,
38501,TN,4,36000,1-1-2006,
37201,TN,4,38000,1-1-2007,
37813,TN,4.03,,05/17/2011,
37813,TN,4.03,,12/28/2010,
38483,TN,4.05,,05/17/2011,
37062,TN,4.05,,05/17/2011,
37206,TN,4.05,,05/17/2011,
38483,TN,4.05,,12/22/2008,
37062,TN,4.05,,03/30/2010,
37206,TN,4.05,,7-7-2011,
37062,TN,4.050.000.191,,4-1-2010,
37060,TN,4.139.999.866,,07/21/2010,
37127,TN,4.139.999.866,,8-6-2010,
37060,TN,4.14,,05/17/2011,
37211,TN,4.14,,05/17/2011,
37060,TN,4.14,,8-10-2010,
37211,TN,4.14,,12-3-2010,
37209,TN,4.269.999.981,,02/25/2010,
37209,TN,4.27,,05/17/2011,
37205,TN,4.27,,05/17/2011,
37209,TN,4.27,,02/25/2010,
37211,TN,4.27,,3-4-2010,
37064,TN,4.28,,05/17/2011,
37064,TN,4.28,,01/14/2011,
37076,TN,4.300.000.191,,9-3-2009,
37879,TN,4.300.000.191,,10/30/2009,
38555,TN,4.369.999.886,,12/17/2009,
37205,TN,4.409.999.847,,01/25/2010,
37205,TN,4.41,,05/17/2011,
37205,TN,4.41,,12/29/2009,
37167,TN,4.41,,08/17/2012,
37363,TN,4.5,,12/23/2009,
37027,TN,4.5,,01/14/2011,
37923,TN,4.5,36000,1-1-2005,
37212,TN,4.56,,10/24/2011,
37212,TN,4.599.999.905,,11/13/2009,
37388,TN,4.6,,05/17/2011,
37212,TN,4.6,,05/17/2011,
37087,TN,4.6,,05/17/2011,
37215,TN,4.6,,05/17/2011,
37212,TN,4.6,,11/13/2009,
37388,TN,4.6,,12/16/2009,
37087,TN,4.6,,12/21/2010,
37215,TN,4.6,,2-1-2011,
37118,TN,4.8,,10-4-2011,
37090,TN,4.8,,3-7-2012,
38351,TN,4.8,38500,12/31/2009,
37363,TN,4.88,,05/17/2011,
37363,TN,4.880.000.114,,12/30/2009,
37405,TN,4.9,,8-9-2012,
37886,TN,4.900.000.095,,10/15/2009,
37206,TN,5.0,,05/17/2011,
37206,TN,5.0,,1-9-2007,
38501,TN,5,45000,1-1-2006,
37201,TN,5,237500,1-1-2007,
37191,TN,5.04,,07/26/2012,
37916,TN,5.1,,05/17/2011,
37916,TN,5.1,,9-7-2007,
37916,TN,5.1,40000,12-6-2007,
37062,TN,5.159.999.847,,4-9-2010,
37412,TN,5.16,,05/17/2011,
37062,TN,5.16,,05/17/2011,
37412,TN,5.16,,10/22/2009,
37062,TN,5.16,,4-5-2010,
37615,TN,5.17,,05/30/2011,
37211,TN,5.170.000.076,,2-4-2010,
37129,TN,5.199.999.809,,01/13/2010,
37343,TN,5.199.999.809,,04/16/2010,
37615,TN,5.23,,07/31/2012,
37748,TN,5.25,,11-4-2009,
37650,TN,5.25,40665,07/14/2009,
37748,TN,5.25,45000,4-11-2007,
37129,TN,5.28,,10/21/2011,
37069,TN,5.28,,07/27/2012,
37777,TN,5.320.000.172,,10/15/2009,
37080,TN,5.375.999.928,,7-9-2010,
37640,TN,5.38,,05/17/2011,
37640,TN,5.38,,7-1-2010,
38501,TN,5.4,,05/17/2011,
37215,TN,5.4,,05/17/2011,
37027,TN,5.4,,05/17/2011,
38501,TN,5.4,,02/24/2009,
37215,TN,5.4,,7-10-2009,
38583,TN,5.4,45900,1-1-2008,
37201,TN,5.4,45900,1-1-2008,
37129,TN,5.52,,05/17/2011,
37129,TN,5.52,,11/13/2009,
37391,TN,5.52,46000,12/24/2009,
37205,TN,5.6,,05/17/2011,
37205,TN,5.6,,5-11-2007,
37201,TN,5.6,53200,1-1-2007,
37641,TN,5.67,,06/22/2012,
37803,TN,5.670.000.076,,04/22/2010,
38454,TN,5.7,,09/22/2011,
37777,TN,5.7,28000,11/23/2009,
37037,TN,5.71,,05/17/2011,
37037,TN,5.71,,05/17/2011,
37037,TN,5.71,,05/17/2011,
37037,TN,5.71,,10/27/2010,
37037,TN,5.71,,1-5-2011,
37923,TN,5.8,40600,1-1-2008,
37046,TN,5.88,,05/17/2011,
37208,TN,5.88,,05/17/2011,
37046,TN,5.88,,12/29/2010,
37082,TN,5.88,,07/27/2011,
37377,TN,6.0,,10/22/2011,
37412,TN,6.0,,10/22/2009,
37183,TN,6.0,,1-8-2010,
37375,TN,6.0,,03/17/2010,
38571,TN,6.0,,4-6-2010,
37618,TN,6.0,,07/19/2010,
37201,TN,6,57000,1-1-2007,
37072,TN,6.019.999.981,,09/22/2009,
37220,TN,6.08,,05/17/2011,
38372,TN,6.08,,05/17/2011,
38372,TN,6.08,,6-5-2009,
37220,TN,6.08,,07/17/2009,
37027,TN,6.199.999.809,,9-8-2009,
37027,TN,6.2,,05/17/2011,
37027,TN,6.2,,08/28/2009,
37375,TN,6.21,,05/17/2011,
37375,TN,6.21,,01/17/2011,
37064,TN,6.24,,09/22/2011,
37079,TN,6.24,,08/21/2012,
37377,TN,6.400.000.095,,5-10-2010,
37040,TN,6.48,,01/25/2012,
37072,TN,6.48,,09/21/2012,
37208,TN,6.8,,05/17/2011,
37208,TN,6.8,,10/30/2007,
37201,TN,6.8,64600,1-1-2007,
37013,TN,6.9,45000.0,8-1-2009,
37013,TN,6.9,,05/17/2011,
38501,TN,6.9,,05/17/2011,
37221,TN,6.9,,05/17/2011,
37916,TN,6.9,,08/20/2009,
37221,TN,6.9,,11-10-2009,
37013,TN,6.9,,8-12-2010,
37033,TN,7.0,,02/25/2010,
37923,TN,7.1,49700,2-11-2009,
37923,TN,7.1,49700,1-1-2008,
37909,TN,7.125,54000,2-10-2009,
37086,TN,7.14,,05/17/2011,
37086,TN,7.14,,08/18/2011,
38544,TN,7.199.999.809,,07/29/2010,
38544,TN,7.2,,05/17/2011,
37150,TN,7.2,,05/17/2011,
38544,TN,7.2,,07/29/2010,
37150,TN,7.2,,09/21/2010,
38305,TN,7.2,,12/17/2009,
38570,TN,7.5,,05/17/2011,
38542,TN,7.5,71250,1-1-2007,
37777,TN,7.519.999.981,,07/15/2010,
37615,TN,7.52,,9-5-2011,
38543,TN,7.56,,5-1-2007,
38305,TN,7.56,65000,11/23/2009,
38462,TN,7.62,,09/23/2011,
37129,TN,7.68,,12/19/2011,
37343,TN,7.75,,05/16/2014,
37013,TN,7.92,,10/15/2012,
37379,TN,8.0,,7-2-2013,
37310,TN,8.0,,01/13/2012,
37167,TN,8.0,,05/17/2011,
37167,TN,8.0,,06/16/2009,
37830,TN,8,64000,1-1-2002,
38305,TN,8.0,,12-11-2009,
37923,TN,8,76000,1-1-2007,
37167,TN,8,68000,1-1-2008,
37024,TN,8.06,,10/21/2011,
37091,TN,8.064,,05/17/2011,
37069,TN,8.09,,07/18/2011,
37069,TN,8.092,,05/17/2011,
38544,TN,8.1,,06/25/2012,
37062,TN,8.279.999.733,,12-11-2009,
37069,TN,8.28,,05/17/2011,
37062,TN,8.28,,05/17/2011,
37069,TN,8.28,,06/16/2009,
37062,TN,8.28,,12/13/2009,
38563,TN,8.28,,08/24/2011,
37069,TN,8.28,57960,1-1-2008,
37354,TN,8.5,,06/22/2010,
37306,TN,8.64,,3-12-2012,
37882,TN,8.64,,4-5-2012,
37212,TN,8.64,,9-6-2012,
38501,TN,8.82,,05/17/2011,
38506,TN,8.82,,02/21/2011,
37064,TN,8.97,,10/14/2011,
37888,TN,8.979.999.542,,8-5-2010,
37191,TN,9.0,,10-6-2011,
37725,TN,9.0,,09/30/2009,
38571,TN,9.2,63824.0,09/27/2011,
37013,TN,9.2,,7-9-2010,
37354,TN,9.239.999.771,,04/29/2010,
37014,TN,9.45,,05/17/2011,
37014,TN,9.45,,06/16/2009,
37303,TN,9.5,,08/31/2010,
37888,TN,9.520.000.458,,8-11-2010,
37027,TN,9.6,,02/21/2012,
37135,TN,9.66,82110,1-1-2008,
37090,TN,9.8,,05/17/2011,
37090,TN,9.8,,06/30/2011,
37421,TN,10.0,,04/16/2014,
37821,TN,10,80000,1-3-2000,
37809,TN,10.0,,09/14/2010,
37183,TN,10.08,,05/17/2011,
37183,TN,10.08,,4-5-2012,
37209,TN,1.030.000.019,,8-12-2010,
37771,TN,1.039.999.962,,11-6-2009,
37601,TN,10.56,,05/17/2011,
37601,TN,10.56,,10/21/2010,
37082,TN,10.56,,5-1-2012,
38119,TN,10.6,,07/15/2010,
38069,TN,10.78,,12/20/2010,
37228,TN,10.8,,05/17/2011,
37228,TN,10.8,,10-8-2008,
37013,TN,1.097.999.954,,7-9-2010,
37013,TN,11.0,,05/17/2011,
37013,TN,11.0,,05/17/2011,
37076,TN,11.0,,7-1-2008,
37076,TN,11,104500,1-1-2007,
38119,TN,1.103.999.996,,07/15/2010,
38119,TN,11.04,,05/17/2011,
37027,TN,11.42,,05/17/2011,
38340,TN,11.5,,2-2-2010,
37760,TN,11.52,,10/31/2011,
37601,TN,11.52,,12/28/2011,
37172,TN,11.76,,05/17/2011,
37172,TN,11.76,,12-2-2010,
37027,TN,11.96,,03/30/2011,
37821,TN,12.0,,1-8-2010,
37201,TN,12,114000,1-1-2007,
37205,TN,12.24,,05/17/2011,
37027,TN,12.24,,05/17/2011,
37205,TN,12.24,,2-12-2007,
37027,TN,12.24,,04/29/2007,
37085,TN,12.48,,08/30/2012,
37643,TN,12.96,,05/17/2011,
37643,TN,12.96,,11/18/2010,
38372,TN,12.96,100000,8-5-2009,
37201,TN,13,114000,1-1-2007,
38501,TN,13.44,,05/17/2011,
38501,TN,13.44,,05/20/2010,
37601,TN,13.44,,11/21/2011,
37046,TN,13.5,,05/17/2011,
37643,TN,13.5,,05/17/2011,
37046,TN,13.5,,08/18/2008,
37643,TN,13.5,,11/30/2010,
37046,TN,13.5,128250,1-2-2007,
37203,TN,13.8,,05/17/2011,
37203,TN,13.8,,10-7-2009,
37203,TN,1.380.000.019,,10-9-2009,
37922,TN,14.0,,5-7-2010,
38571,TN,14.1,79996.0,09/27/2011,
38012,TN,14.3,,11/24/2010,
37027,TN,1.439.999.962,,8-12-2010,
37027,TN,14.4,,05/17/2011,
38483,TN,14.4,,2-2-2012,
37064,TN,14.7,,05/16/2014,
37064,TN,14.7,,05/17/2011,
37064,TN,14.7,,06/29/2009,
37069,TN,14.7,124950,1-1-2008,
37923,TN,15,150000,6-6-2001,
37923,TN,15,120000,1-1-2000,
37042,TN,15.12,,06/28/2012,
37601,TN,15.36,,11-1-2011,
37760,TN,16.0,,09/30/2009,
37760,TN,16.1,,07/16/2009,
37069,TN,16.2,,05/17/2011,
37069,TN,16.2,,12/29/2009,
37069,TN,1.620.000.076,,01/15/2010,
38068,TN,1.655.999.947,,11/30/2009,
38068,TN,16.56,,05/17/2011,
38023,TN,16.56,,05/17/2011,
38068,TN,16.56,,11-10-2009,
38023,TN,16.56,,12/16/2010,
37830,TN,17,144500,1-1-2001,
38483,TN,17.28,,05/17/2011,
38483,TN,17.28,,07/21/2010,
37064,TN,17.64,,05/17/2011,
37064,TN,17.64,,07/20/2011,
37043,TN,18.72,,06/19/2012,
37402,TN,20.0,,9-7-2010,
37862,TN,20,160000,1-1-2001,
38024,TN,20,160000,1-1-2002,
37601,TN,20.13,,05/17/2011,
37601,TN,20.13,,02/23/2011,
38478,TN,2.015.999.985,,08/13/2010,
37861,TN,20.16,,10/16/2012,
37066,TN,20.58,,05/17/2011,
37066,TN,20.58,,05/17/2011,
37067,TN,2.112.000.084,,12-11-2009,
37228,TN,21.5,,6-3-2010,
37033,TN,21.6,,05/17/2011,
37033,TN,21.6,,02/14/2011,
37055,TN,22.01,,05/17/2011,
37055,TN,22.01,,06/18/2010,
37912,TN,2.204.999.924,,03/19/2010,
37055,TN,2.312.000.084,,06/21/2010,
37221,TN,23.52,,05/17/2011,
37221,TN,23.52,,2-2-2011,
37849,TN,2.439.999.962,,09/18/2009,
37923,TN,24.5,171500,8-8-2009,
37027,TN,24.8,,09/23/2009,
38501,TN,24.84,,05/17/2011,
38583,TN,2.484.000.015,,09/23/2009,
38562,TN,25.6,,05/17/2011,
38501,TN,25.6,,09/15/2009,
37201,TN,25.6,179200,1-1-2008,
37402,TN,2.562.000.084,,07/30/2010,
37402,TN,2.573.999.977,,04/16/2010,
37830,TN,25.76,,05/17/2011,
37160,TN,25.92,,02/28/2012,
37210,TN,26.4,,7-11-2012,
37062,TN,26.46,,05/17/2011,
37062,TN,26.46,,12-7-2010,
37075,TN,2.745.000.076,,05/21/2010,
37075,TN,2.745.000.076,,05/21/2010,
37771,TN,28.08,187500,12-11-2009,
37870,TN,28.2,180068.0,09/29/2011,
38358,TN,28.8,,11/23/2010,
37210,TN,28.89,,08/25/2010,
37209,TN,29.28,,05/17/2011,
37209,TN,29.28,,09/17/2010,
37211,TN,29.28,,1-7-2011,
37190,TN,29.4,,05/17/2011,
37027,TN,29.4,,05/17/2011,
37211,TN,29.4,,05/17/2011,
37190,TN,29.4,,12/16/2010,
37067,TN,29.4,,07/19/2011,
38476,TN,29.4,,9-2-2011,
37367,TN,29.44,,05/17/2011,
37367,TN,29.44,,12/16/2009,
37367,TN,2.944.000.053,,12/17/2009,
37209,TN,2.944.000.053,,09/17/2010,
37814,TN,29.61,187500.0,09/27/2011,
37075,TN,29.89,,05/17/2011,
37215,TN,29.89,,06/20/2011,
37211,TN,30.0,,05/17/2011,
37167,TN,30.0,,05/17/2011,
37067,TN,30.0,,05/17/2011,
37771,TN,30.0,,01/13/2010,
37201,TN,30,240000,1-1-2000,
38193,TN,30.5,,04/16/2010,
37830,TN,31.0,,5-11-2011,
38581,TN,31.0,,08/24/2010,
37402,TN,31.5,,8-5-2010,
37075,TN,3.293.999.863,,05/21/2010,
37415,TN,3.359.999.847,,6-10-2010,
37405,TN,33.84,180000.0,09/21/2011,
37066,TN,34.56,,05/17/2011,
37066,TN,34.56,,9-3-2010,
38555,TN,35.28,,6-8-2011,
37659,TN,37.44,,05/21/2012,
38305,TN,37.6,218123.0,09/13/2011,
37148,TN,40.0,,07/29/2010,
38305,TN,40.32,,12/15/2010,
38506,TN,4.520.000.076,,12-4-2009,
38555,TN,47.04,,05/17/2011,
37043,TN,48.0,,8-3-2012,
37087,TN,49.28,,05/30/2012,
37830,TN,51.24,,05/17/2011,
37086,TN,51.24,,05/17/2011,
37830,TN,51.24,,11-5-2008,
37167,TN,51.24,,4-10-2010,
37086,TN,51.24,435540,1-1-2008,
37830,TN,51.24,486780,1-1-2007,
37686,TN,51.9,,12/22/2011,
37040,TN,57.6,,05/17/2011,
37040,TN,57.6,,05/13/2011,
37405,TN,57.96,,1-7-2011,
37167,TN,59.22,,10/30/2011,
38401,TN,59.28,,05/17/2011,
38401,TN,59.28,,06/24/2011,
38483,TN,59.52,,05/17/2011,
38483,TN,59.52,,10/21/2010,
37090,TN,59.78,,05/17/2011,
37090,TN,59.78,,11/24/2010,
37407,TN,60.0,,5-11-2012,
37067,TN,60.48,,12/21/2011,
37027,TN,60.48,,12/21/2011,
37067,TN,60.48,,12/30/2011,
37203,TN,63.3,,2-6-2014,
37207,TN,63.36,,12/21/2011,
38118,TN,65.52,,08/24/2012,
37203,TN,6.580.000.305,,7-12-2010,
37129,TN,66.0,,05/27/2011,
37129,TN,66.15,,05/17/2011,
38462,TN,70.35,,05/17/2011,
38462,TN,70.35,,4-1-2011,
37115,TN,70.5,,07/23/2010,
37087,TN,71.68,,05/17/2011,
37401,TN,85,680000,1-1-2001,
37075,TN,87.23,,5-10-2010,
37075,TN,87.5,,05/17/2011,
37660,TN,98,,12-1-2009,
37087,TN,99.36,,12/23/2010,
37774,TN,109.98,599500.0,03/18/2011,
38193,TN,117.0,,04/13/2010,
37027,TN,140.4,,12/21/2011,
38115,TN,148.4,,03/15/2010,
37027,TN,149.76,,12/30/2011,
37208,TN,199.68,,03/29/2012,
37208,TN,199.68,,03/30/2012,
37871,TN,950.0,,07/16/2010,
38120,TN,998.4,,4-4-2012,
37167,TN,1000.0,,07/25/2011,
37421,TN,1000.0,4300000.0,12/18/2011,
38301,TN,1000.0,,04/16/2012,
37871,TN,1000.0,,8-12-2010,
37334,TN,3000.0,9450000.0,11-2-2011,
38069,TN,5000.0,,2-1-2012,
