Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=maxsize=30600&minsize=0&state=VT
5655,VT,0.175,1372.69,11-10-2009,
5730,VT,0.4,8585,04/13/2009,
5344,VT,0.42,20900.0,05/15/2011,
5769,VT,0.64,6630,5-6-2009,
5769,VT,0.64,5825,03/16/2009,
5663,VT,0.66,7704,8-10-2006,
5401,VT,0.675,2040.0,08/16/2011,
5053,VT,0.72,12010,07/17/2008,
5682,VT,0.75,11045,03/14/2008,
5075,VT,0.76,0.0,07/14/2010,
5770,VT,0.84,8108.4,6-11-2004,
5655,VT,0.896,5040.6,12-9-2011,
5344,VT,0.92,7560,1-11-2007,
5047,VT,0.92,12065.91,04/27/2011,
5648,VT,0.96,,6-3-2002,
5047,VT,0.96,4091.88,12/19/2008,
5757,VT,0.96,6800,10-5-2007,
5053,VT,0.96,19467,04/20/2006,
5344,VT,1,14153.45,07/16/2009,
5055,VT,1,3000,08/25/2009,
5461,VT,1,14284,11/25/2009,
5359,VT,1,10411,10/21/2009,
5495,VT,1,10838.61,04/14/2009,
5031,VT,1,10189,02/17/2009,
5401,VT,1,13854,5-11-2009,
5478,VT,1,7485,08/17/2009,
5452,VT,1,11409,11/19/2009,
5735,VT,1.02,,12/27/2012,
5346,VT,1.02,6587.5,10/22/2004,
5602,VT,1.035,10084,1-11-2007,
5445,VT,1.05,5900.0,9-9-2010,
5655,VT,1.05,7145.0,11/18/2011,
5777,VT,1.05,11747.0,05/26/2011,
5770,VT,1.05,5996.0,03/17/2011,
5445,VT,1.075,8425.0,01/22/2010,
5491,VT,1.08,14861.95,8-6-2004,
5056,VT,1.1,19318,06/23/2009,
5301,VT,1.1,13131,09/21/2006,
5075,VT,1.14,11171.02,07/24/2008,
5089,VT,1.14,17677.05,12/19/2008,
5037,VT,1.15,5824.22,10/18/2010,
5701,VT,1.15,10044.8,5-3-2011,
5602,VT,1.17,4705.36,10-8-2004,
5077,VT,1.19,11396,05/16/2008,
5301,VT,1.19,9702,10-12-2007,
5201,VT,1.2,18150.0,08/23/2004,
5766,VT,1.2,11470,09/28/2006,
5401,VT,1.2,10170.2,02/13/2004,
5151,VT,1.2,17820.0,06/28/2010,
5070,VT,1.2,9976.7,1-8-2010,
5676,VT,1.248,12447,1-11-2007,
5445,VT,1.26,14400,10-12-2007,
5652,VT,1.26,10017.22,01/25/2008,
5664,VT,1.26,9622.0,10-12-2011,
5142,VT,1.265,10834,2-8-2007,
5443,VT,1.3,10525,5-7-2009,
5735,VT,1.32,11000,7-12-2007,
5494,VT,1.32,17090,06/26/2008,
5363,VT,1.32,15523.9,4-8-2005,
5753,VT,1.32,17321,3-1-2007,
5443,VT,1.344,13054.33,09/19/2010,
5701,VT,1.36,12420.21,07/24/2008,
5760,VT,1.36,14843,07/17/2008,
5001,VT,1.374,15027.81,08/17/2010,
5655,VT,1.38,4977.75,01/20/2010,
5822,VT,1.38,10230.0,05/19/2011,
5403,VT,1.4,13842,07/25/2007,
5733,VT,1.4,16614,8-4-2009,
5470,VT,1.4,5000.0,10-8-2012,
5405,VT,1.4,9800.0,06/25/2012,
5358,VT,1.41,9522.0,1-11-2012,
5767,VT,1.41,,12/15/2011,
5474,VT,1.41,11276.0,8-4-2011,
5701,VT,1.435,12857.75,12-9-2010,
5401,VT,1.44,12428,7-2-2004,
5462,VT,1.44,15200,09/13/2007,
5359,VT,1.44,13163,2-8-2008,
5773,VT,1.44,16265.5,01/17/2008,
5143,VT,1.44,9414.75,02/16/2007,
5827,VT,1.44,11646.42,09/17/2004,
5871,VT,1.44,13493,3-6-2008,
5833,VT,1.44,12649.66,7-3-2008,
5753,VT,1.44,12059,05/13/2005,
5764,VT,1.44,13291,9-5-2007,
5065,VT,1.44,21637,2-8-2008,
5065,VT,1.44,21637,02/20/2008,
5301,VT,1.44,8580.0,9-12-2011,
5760,VT,1.47,6982.5,7-10-2012,
5346,VT,1.47,7306.0,10-11-2012,
5152,VT,1.48,19980.72,08/13/2004,
5820,VT,1.48,10956.12,08/27/2011,
5250,VT,1.5,13926.5,2-12-2009,
5651,VT,1.5,12624.5,05/28/2004,
5068,VT,1.5,15960,3-9-2009,
5819,VT,1.5,17811.5,3-9-2009,
5143,VT,1.5,15000,03/28/2009,
5048,VT,1.5,11756,02/27/2006,
5733,VT,1.5,12069,9-11-2009,
5492,VT,1.5,11300.0,11/25/2011,
5701,VT,1.52,11392.5,08/21/2008,
5602,VT,1.52,14941.54,10-5-2007,
5156,VT,1.52,22500.55,09/26/2008,
5070,VT,1.52,22916.54,12/19/2008,
5602,VT,1.52,16229.47,05/31/2007,
5739,VT,1.52,0.0,11/16/2010,
5733,VT,1.53,7300.0,11/19/2012,
5070,VT,1.54,9132.4,05/28/2004,
5346,VT,1.56,9240.0,05/26/2011,
5352,VT,1.6,10287.45,12/16/2000,
5446,VT,1.6,34308,2-11-2009,
5458,VT,1.6,9750,02/27/2009,
5676,VT,1.6,15964.74,8-8-2008,
5405,VT,1.6,14424,11-11-2009,
5491,VT,1.6,14901,5-7-2009,
5072,VT,1.6,16138.34,05/26/2009,
5043,VT,1.64,7433.14,12/18/2010,
5701,VT,1.64,9519.96,02/23/2011,
5075,VT,1.645,10352.0,01/19/2012,
5445,VT,1.65,15590,3-1-2006,
5660,VT,1.665,11223.0,07/27/2011,
5143,VT,1.68,18759.6,6-8-2010,
5766,VT,1.71,23672,12/19/2008,
5739,VT,1.72,21805.0,02/20/2012,
5738,VT,1.76,17405,11/17/2005,
5089,VT,1.76,17405,2-3-2006,
5072,VT,1.76,11978,6-1-2006,
5462,VT,1.8,17830.71,11-3-2008,
5077,VT,1.8,17929,04/25/2007,
5077,VT,1.8,15079,08/28/2008,
5048,VT,1.8,15369.51,08/16/2007,
5673,VT,1.8,23126.39,02/13/2004,
5491,VT,1.8,23394,09/21/2006,
5733,VT,1.8,17979,7-12-2007,
5777,VT,1.8,17080.71,10/20/2008,
5070,VT,1.8,17979,05/24/2007,
5065,VT,1.8,14889.81,8-8-2008,
5651,VT,1.8,14154.54,09/17/2004,
5851,VT,1.8,17979,03/20/2008,
5055,VT,1.8,17979,12/19/2008,
5148,VT,1.8,17745.17,05/24/2007,
5446,VT,1.8,3150,7-1-2008,
5641,VT,1.84,17991,07/13/2006,
5158,VT,1.84,11772.0,11/30/2010,
5345,VT,1.84,16420.0,11/19/2010,
5301,VT,1.84,14000.0,10-12-2010,
5822,VT,1.84,13800.0,10-1-2010,
5075,VT,1.84,13364.0,08/24/2010,
5839,VT,1.84,13432.6,07/18/2010,
5001,VT,1.84,13910.0,01/24/2010,
5344,VT,1.84,7250.0,11/26/2011,
5660,VT,1.84,7944.0,06/19/2012,
5836,VT,1.84,13340.0,7-10-2012,
5827,VT,1.85,14508.76,7-8-2011,
5001,VT,1.86,17068,07/24/2008,
5158,VT,1.88,10284.0,3-1-2012,
5359,VT,1.88,9362.0,01/20/2012,
5462,VT,1.88,11326.54,1-6-2012,
5602,VT,1.92,16959.99,03/19/2004,
5766,VT,1.92,19564.54,07/23/2004,
5257,VT,1.92,10240.0,12-10-2011,
5836,VT,1.92,22575.0,10/28/2011,
5651,VT,1.95,18840,3-6-2008,
5821,VT,1.95,15225.0,07/14/2010,
5445,VT,1.95,11505.0,03/30/2012,
5839,VT,1.96,10322.0,6-7-2011,
5769,VT,1.96,9310.0,06/13/2012,
5001,VT,1.98,20778.68,09/13/2007,
5061,VT,1.98,26211.25,10/22/2004,
5753,VT,1.98,12851.25,02/19/2004,
5346,VT,1.98,12582.0,4-6-2011,
5143,VT,2.0,9020.0,9-6-2011,
5495,VT,2,18869.2,12-7-2007,
5495,VT,2,13644,06/26/2008,
5677,VT,2,23870,06/26/2009,
5462,VT,2,15809,07/16/2009,
5733,VT,2,19676,01/27/2009,
5660,VT,2,23430,2-4-2009,
5074,VT,2,19480,5-11-2009,
5401,VT,2,18331,09/26/2008,
5445,VT,2,15597,12/21/2006,
5482,VT,2,18615,8-2-2007,
5826,VT,2,20439.7,07/25/2007,
5056,VT,2.0,13051.0,12/28/2012,
5732,VT,2.016,21469.0,02/21/2010,
5482,VT,2.025,11947.5,08/31/2011,
5061,VT,2.04,17049,10/20/2008,
5461,VT,2.04,17126.78,07/24/2008,
5734,VT,2.04,17937,2-1-2008,
5482,VT,2.05,12095.0,8-12-2011,
5495,VT,2.05,12095.0,01/14/2011,
5490,VT,2.07,17800,07/13/2006,
5843,VT,2.07,14400.07,12/30/2011,
5403,VT,2.07,17294.0,08/17/2011,
5068,VT,2.07,15139.99,1-10-2011,
5446,VT,2.1,19147.63,09/13/2007,
5664,VT,2.1,21513,04/15/2009,
5753,VT,2.1,19245,07/24/2008,
5461,VT,2.1,18675,05/16/2008,
5773,VT,2.1,16941.79,11-3-2008,
5445,VT,2.1,11085.0,11/15/2011,
5148,VT,2.1,31879.54,05/23/2011,
5403,VT,2.1,8765.54,01/31/2011,
5055,VT,2.115,10948.0,03/23/2012,
5055,VT,2.115,12150.0,10/19/2012,
5602,VT,2.15,19905,09/13/2007,
5477,VT,2.15,19495,7-12-2007,
5461,VT,2.16,33000,7-2-2004,
5344,VT,2.16,16975,08/16/2007,
5673,VT,2.16,15009,01/14/2005,
5674,VT,2.16,15009,01/28/2005,
5676,VT,2.16,27837.76,11-8-2007,
5462,VT,2.16,15365,7-3-2008,
5048,VT,2.16,18128.61,09/13/2007,
5075,VT,2.16,29189.09,3-9-2007,
5445,VT,2.16,14580,02/13/2004,
5477,VT,2.16,15535.0,12/28/2012,
5091,VT,2.2,19965,04/21/2009,
5677,VT,2.2,17506,5-11-2007,
5047,VT,2.2,11000,04/20/2006,
5149,VT,2.2,18517.5,5-1-2009,
5301,VT,2.2,17426,01/22/2009,
5841,VT,2.22,10730.26,10-3-2011,
5482,VT,2.22,13098.0,08/22/2011,
5676,VT,2.22,13320.0,4-8-2011,
5401,VT,2.25,60625.0,12-7-2011,
5855,VT,2.28,15760,7-1-2005,
5482,VT,2.28,16054,08/16/2007,
5301,VT,2.28,19010,06/15/2007,
5075,VT,2.28,18637.01,09/26/2008,
5602,VT,2.28,14300,01/28/2005,
5651,VT,2.28,33836,8-10-2006,
5465,VT,2.28,26201,06/15/2007,
5068,VT,2.28,18723.18,7-11-2008,
5860,VT,2.295,11475.0,06/19/2012,
5462,VT,2.3,18672,5-11-2006,
5077,VT,2.3,18964.79,10/17/2009,
5851,VT,2.3,28605.4,01/22/2009,
5486,VT,2.3,31522.6,2-4-2009,
5143,VT,2.3,31002,8-10-2006,
5036,VT,2.3,17077,10-7-2009,
5676,VT,2.3,14025.0,11-11-2010,
5048,VT,2.3,15615.0,11-11-2010,
5753,VT,2.3,15096.0,08/17/2010,
5143,VT,2.3,12600.0,9-12-2011,
5753,VT,2.3,16438.0,5-11-2011,
5674,VT,2.3,15131.39,03/29/2011,
5086,VT,2.3,14480.0,3-7-2011,
5061,VT,2.3,15318.0,01/17/2011,
5060,VT,2.3,15315.0,01/13/2011,
5403,VT,2.338,16502.82,05/28/2004,
5495,VT,2.34,22102,05/23/2008,
5344,VT,2.35,12408.0,01/16/2012,
5730,VT,2.35,,12/29/2011,
5255,VT,2.35,15890.0,08/28/2011,
5346,VT,2.35,12112.0,01/19/2012,
5146,VT,2.38,23044,4-11-2008,
5757,VT,2.38,17411.42,1-5-2011,
5682,VT,2.4,25038,07/26/2007,
5602,VT,2.4,17631.87,7-2-2004,
5661,VT,2.4,19180.8,11/19/2009,
5061,VT,2.4,30765,09/13/2007,
5495,VT,2.4,23950,05/14/2009,
5836,VT,2.4,24109.14,11-8-2007,
5651,VT,2.4,22982,11/17/2005,
5773,VT,2.4,14892,1-10-2009,
5494,VT,2.4,34359,07/26/2007,
5446,VT,2.4,14880.0,07/29/2010,
5001,VT,2.4,15346.0,06/21/2010,
5065,VT,2.4,18652.0,04/30/2010,
5055,VT,2.4,20725.89,3-12-2010,
5401,VT,2.4,11205.0,1-7-2010,
5648,VT,2.4,8660.0,11/28/2011,
5075,VT,2.4,15238.14,11-9-2011,
5655,VT,2.4,12982.5,11-7-2012,
5443,VT,2.45,12250.0,04/24/2012,
5773,VT,2.45,10796.0,07/18/2012,
5602,VT,2.45,15680.0,09/27/2012,
5676,VT,2.46,14514.0,07/18/2011,
5344,VT,2.5,15250,08/28/2009,
5494,VT,2.5,18840,10-7-2009,
5602,VT,2.5,21323.0,12-2-2011,
5730,VT,2.5,12800.0,04/17/2012,
5873,VT,2.5,14000.0,09/14/2012,
5345,VT,2.52,20390,8-4-2008,
5346,VT,2.52,22925,05/16/2007,
5048,VT,2.52,23340,02/20/2008,
5677,VT,2.52,13265.93,10-11-2010,
5401,VT,2.52,18200.0,4-7-2010,
5677,VT,2.52,15994.81,12/18/2009,
5846,VT,2.52,16000.0,5-5-2011,
5001,VT,2.52,18097.0,5-11-2012,
5201,VT,2.53,35449.5,09/23/2005,
5829,VT,2.53,16445.0,01/26/2011,
5346,VT,2.55,32699.54,8-8-2008,
5773,VT,2.55,10116.0,06/25/2012,
5359,VT,2.58,16871.0,11/19/2010,
5345,VT,2.58,17228.0,08/31/2010,
5143,VT,2.58,23560.0,6-3-2011,
5346,VT,2.585,14448.0,12/30/2011,
5734,VT,2.6,16300,2-7-2009,
5346,VT,2.64,35528,3-8-2006,
5072,VT,2.64,24215,11/17/2005,
5673,VT,2.64,32160,06/21/2006,
5674,VT,2.64,25204,04/20/2006,
5065,VT,2.64,23940,06/29/2006,
5602,VT,2.64,14491.5,08/16/2007,
5053,VT,2.64,22107,03/27/2006,
5766,VT,2.64,24748,1-11-2007,
5769,VT,2.64,32852,04/27/2006,
5301,VT,2.64,25189,02/27/2006,
5055,VT,2.64,24215,08/29/2006,
5053,VT,2.64,19967.49,7-9-2010,
5827,VT,2.64,12000.0,01/26/2012,
5461,VT,2.66,18985,11/14/2008,
5774,VT,2.66,20319.99,12/19/2008,
5753,VT,2.66,21181.07,04/22/2010,
5254,VT,2.7,14587.24,10/26/2009,
5873,VT,2.7,24206,6-12-2009,
5753,VT,2.7,23205,04/25/2009,
5491,VT,2.7,19658.25,1-1-2009,
5446,VT,2.7,23706,4-7-2009,
5091,VT,2.7,24706,04/20/2009,
5495,VT,2.7,24064,2-4-2009,
5855,VT,2.7,34360.41,05/15/2009,
5660,VT,2.7,24710,07/30/2004,
5676,VT,2.7,18461.0,11-12-2010,
5477,VT,2.7,15500.0,07/22/2010,
5445,VT,2.7,15930.0,10-3-2011,
5445,VT,2.7,15930.0,09/19/2011,
5445,VT,2.7,15930.0,08/19/2011,
5667,VT,2.72,19702.35,11/15/2004,
5682,VT,2.73,31226,12/30/2008,
5048,VT,2.76,33425,12/17/2004,
5451,VT,2.76,17330.0,12/20/2010,
5767,VT,2.76,25062.39,8-8-2010,
5676,VT,2.76,18795.0,05/23/2010,
5486,VT,2.76,17820.0,12/30/2011,
5301,VT,2.76,13650.0,10-7-2011,
5031,VT,2.76,17416.0,06/28/2011,
5085,VT,2.76,19153.0,06/18/2011,
5872,VT,2.76,20500.0,5-12-2011,
5036,VT,2.76,17516.0,5-9-2011,
5819,VT,2.76,17940.0,04/23/2011,
5661,VT,2.76,19509.0,1-12-2011,
5355,VT,2.82,12833.0,12/26/2011,
5346,VT,2.82,31457.0,08/19/2011,
5032,VT,2.82,27960.0,08/18/2011,
5819,VT,2.82,20100.0,8-11-2011,
5346,VT,2.82,11324.06,04/14/2011,
5677,VT,2.82,17433.0,9-10-2012,
5647,VT,2.835,44945.73,2-11-2005,
5301,VT,2.85,11100.0,7-10-2012,
5677,VT,2.87,17333.0,05/13/2011,
5676,VT,2.87,16933.0,3-3-2011,
5601,VT,2.87,19864.0,02/18/2011,
5403,VT,2.88,,12/29/2011,
5363,VT,2.88,26359.92,02/25/2005,
5061,VT,2.88,18647,10-12-2007,
5445,VT,2.88,22784.4,01/15/2004,
5464,VT,2.88,15900,12-10-2004,
5262,VT,2.88,28721,12-7-2007,
5742,VT,2.88,25816,09/28/2007,
5060,VT,2.88,26900,10-5-2007,
5035,VT,2.88,20369.56,8-4-2008,
5828,VT,2.88,26903,10/30/2008,
5072,VT,2.88,0.0,11/23/2010,
5734,VT,2.88,17759.0,11/15/2010,
5201,VT,2.88,19123.0,8-2-2010,
5841,VT,2.88,15840.0,5-1-2012,
5401,VT,2.88,6898.0,6-7-2012,
5871,VT,2.88,17940.0,06/18/2012,
5841,VT,2.88,17258.0,07/31/2012,
5464,VT,2.88,19980.0,9-7-2012,
5764,VT,2.88,12960.0,06/29/2012,
5154,VT,2.88,15264.0,07/27/2012,
5473,VT,2.88,13399.0,12/13/2012,
5062,VT,2.9,36900,6-5-2009,
5452,VT,2.9,22345,01/29/2009,
5674,VT,2.9,22721,01/26/2009,
5673,VT,2.9,24031,01/30/2009,
5602,VT,2.925,26897.45,09/26/2008,
5651,VT,2.925,25996.8,09/26/2008,
5677,VT,2.925,17257.0,11-10-2011,
5764,VT,2.94,19219.94,1-12-2012,
5401,VT,2.94,36527.0,4-8-2010,
5346,VT,2.94,14660.0,07/22/2011,
5301,VT,2.94,14960.0,07/21/2011,
5701,VT,2.94,19193.0,05/26/2011,
5602,VT,2.94,18375.0,05/21/2012,
5143,VT,2.94,21309.0,09/26/2012,
5156,VT,2.94,17391.0,12-5-2012,
5445,VT,2.96,14460.0,8-4-2011,
5753,VT,2.97,27929.25,5-7-2004,
5301,VT,2.97,22135,10-8-2004,
5495,VT,2.99,23500.0,06/25/2010,
5868,VT,3,16910,12/17/2004,
5060,VT,3,28977,12/20/2007,
5445,VT,3,24688,10/20/2008,
5068,VT,3,18750,07/23/2004,
5602,VT,3,25305.74,03/18/2005,
5445,VT,3,24514,02/28/2009,
5055,VT,3,20000,08/25/2009,
5647,VT,3,31750.6,7-1-2005,
5403,VT,3,24482.8,8-1-2009,
5091,VT,3,23823,8-6-2009,
5143,VT,3,27883.81,10-12-2006,
5777,VT,3,18298.2,12-3-2009,
5701,VT,3,21371,5-7-2009,
5445,VT,3.0,17700.0,11/29/2011,
5661,VT,3.0,16502.0,09/13/2011,
5301,VT,3.0,12900.0,03/22/2012,
5346,VT,3.0,14700.0,7-5-2012,
5640,VT,3.0,14250.0,08/21/2012,
5445,VT,3.0,14650.0,08/30/2012,
5262,VT,3.01,18007.0,02/21/2010,
5747,VT,3.04,34299,07/13/2006,
5841,VT,3.04,32118.43,12-1-2008,
5777,VT,3.04,19598,07/17/2008,
5065,VT,3.06,23075,5-11-2007,
5735,VT,3.06,17900.0,06/25/2012,
5482,VT,3.06,13500.0,12-10-2012,
5143,VT,3.06,24470.0,12/19/2012,
5735,VT,3.06,13150.0,09/28/2012,
5443,VT,3.075,14456.23,08/15/2010,
5656,VT,3.075,23500.0,06/30/2010,
5767,VT,3.08,24980,10-8-2004,
5602,VT,3.08,22559.0,12-4-2011,
5826,VT,3.1,24219,9-2-2009,
5443,VT,3.15,,11/14/2011,
5602,VT,3.15,24456,7-3-2008,
5465,VT,3.15,24413.0,11-5-2010,
5491,VT,3.15,23500.0,09/30/2010,
5462,VT,3.15,25200.0,08/16/2011,
5676,VT,3.15,22050.0,7-7-2011,
5469,VT,3.15,22050.0,05/25/2011,
5827,VT,3.15,25200.0,04/28/2011,
5446,VT,3.15,25200.0,4-11-2011,
5677,VT,3.15,19500.0,01/24/2011,
5464,VT,3.15,16984.0,03/29/2012,
5672,VT,3.15,14424.0,6-2-2012,
5482,VT,3.15,17984.0,10/31/2012,
5001,VT,3.185,17407.0,08/21/2012,
5641,VT,3.192,,07/16/2010,
5473,VT,3.2,23500.0,09/22/2010,
5482,VT,3.2,39463,1-11-2009,
5482,VT,3.2,21000,11/21/2009,
5354,VT,3.2,20900,10-5-2009,
5201,VT,3.2,24190,01/15/2009,
5035,VT,3.2,16391,09/25/2009,
5446,VT,3.2,30377,01/16/2009,
5055,VT,3.2,19115.55,4-1-2010,
5070,VT,3.2,29799.39,3-10-2010,
5344,VT,3.2,20700.0,12/31/2009,
5055,VT,3.22,19167.0,12/17/2010,
5075,VT,3.22,19167.0,11/29/2010,
5452,VT,3.22,18547.0,09/23/2010,
5091,VT,3.22,19295.57,09/30/2011,
5301,VT,3.22,20522.0,08/15/2011,
5775,VT,3.22,21735.0,08/15/2011,
5828,VT,3.22,17862.0,1-11-2011,
5701,VT,3.22,14750.0,8-2-2012,
5054,VT,3.24,29915,09/19/2008,
5455,VT,3.24,47746.68,09/26/2008,
5301,VT,3.24,33996,03/28/2008,
5836,VT,3.24,40215,12-7-2007,
5038,VT,3.24,17095.57,04/14/2011,
5468,VT,3.27,,11/21/2012,
5403,VT,3.27,19435.9,07/18/2012,
5477,VT,3.27,19991.0,07/13/2012,
5403,VT,3.27,9901.0,07/28/2012,
5452,VT,3.27,19323.0,10/15/2012,
5672,VT,3.27,18736.0,10-3-2012,
5674,VT,3.27,10147.0,09/24/2012,
5602,VT,3.27,9913.0,9-5-2012,
5673,VT,3.27,9821.0,10-10-2012,
5465,VT,3.27,9979.0,10-9-2012,
5495,VT,3.27,20175.0,10-9-2012,
5465,VT,3.27,19232.0,10/25/2012,
5672,VT,3.27,18123.0,10-10-2012,
5495,VT,3.27,19574.0,11-5-2012,
5602,VT,3.27,15860.0,12/18/2012,
5149,VT,3.29,18448.66,12-7-2011,
5401,VT,3.29,18062.0,1-10-2012,
5363,VT,3.3,23974,06/29/2009,
5855,VT,3.3,26382.6,09/22/2009,
5445,VT,3.3,30696,02/27/2006,
5465,VT,3.33,24939,10-8-2004,
5819,VT,3.33,22910.0,10-3-2011,
5445,VT,3.33,19647.0,09/27/2011,
5851,VT,3.33,22474.0,06/18/2011,
5401,VT,3.33,19647.0,4-6-2011,
5458,VT,3.36,22550.0,11/14/2010,
5486,VT,3.36,22550.0,9-9-2010,
5465,VT,3.36,29741.0,08/20/2010,
5777,VT,3.36,24516.0,07/29/2010,
5641,VT,3.36,19358.0,07/23/2010,
5401,VT,3.36,21684.0,07/15/2010,
5454,VT,3.36,23783.0,06/14/2010,
5446,VT,3.36,40040.0,05/26/2010,
5471,VT,3.36,24093.0,02/25/2010,
5403,VT,3.36,22546.0,01/29/2010,
5074,VT,3.36,15430.0,01/22/2010,
5491,VT,3.36,14296.0,01/16/2010,
5660,VT,3.36,22034.66,6-7-2011,
5482,VT,3.36,19875.0,01/31/2012,
5486,VT,3.36,16230.0,5-10-2012,
5456,VT,3.36,22060.0,9-4-2012,
5452,VT,3.4,24020,01/27/2009,
5344,VT,3.4,26921.0,02/23/2010,
5443,VT,3.42,30750,11/14/2008,
5648,VT,3.42,31434,1-5-2007,
5079,VT,3.42,33916,03/15/2007,
5346,VT,3.42,19550.0,07/16/2010,
5655,VT,3.42,23919.0,6-3-2010,
5730,VT,3.44,,10/31/2011,
5676,VT,3.44,31110.06,11-10-2010,
5363,VT,3.44,21296.0,07/16/2010,
5667,VT,3.44,31237.87,02/17/2011,
5488,VT,3.45,29327,7-12-2007,
5346,VT,3.45,0.0,12/29/2010,
5055,VT,3.45,22358.24,11/16/2011,
5346,VT,3.45,22325.0,5-10-2011,
5346,VT,3.45,22325.0,5-9-2011,
5346,VT,3.45,22117.0,2-3-2011,
5001,VT,3.5,24475,10-7-2009,
5602,VT,3.5,20428.0,12-2-2011,
5155,VT,3.5,20280.0,6-7-2012,
5344,VT,3.51,22164.49,06/30/2010,
5055,VT,3.52,28412,12-10-2007,
5478,VT,3.52,34840,04/20/2006,
5001,VT,3.52,22669.75,7-2-2004,
5462,VT,3.52,20000.0,09/13/2011,
5346,VT,3.52,27990.0,01/13/2012,
5055,VT,3.525,19081.0,04/19/2012,
5040,VT,3.57,25899,02/20/2008,
5444,VT,3.57,14037.0,5-2-2012,
5301,VT,3.57,18955.0,08/24/2012,
5148,VT,3.6,37911,08/21/2008,
5401,VT,3.6,26752,07/27/2009,
5602,VT,3.6,40240.72,09/26/2008,
5301,VT,3.6,26730,9-8-2009,
5677,VT,3.6,45111,8-8-2008,
5001,VT,3.6,37024,05/23/2008,
5037,VT,3.6,32410,2-8-2008,
5403,VT,3.6,27412,11/18/2009,
5301,VT,3.6,30087,3-6-2008,
5071,VT,3.6,32424.87,11-8-2007,
5048,VT,3.6,24887,04/14/2006,
5667,VT,3.6,42973.94,12/21/2009,
5737,VT,3.6,25440.9,9-8-2011,
5839,VT,3.6,26864.0,08/13/2011,
5487,VT,3.6,19462.0,07/28/2011,
5403,VT,3.6,22400.0,04/18/2011,
