Zipcode,State,Size (kW DC),Cost,Date Installed,Filters=maxsize=30600&minsize=0&state=UT
84738,UT,0.22,1843.1,12-1-2007,
84782,UT,0.34,3579.32,03/26/2008,
84065,UT,0.36,1967.51,12-1-2000,
84525,UT,0.555,5342.21,12-1-2010,
84532,UT,0.64,3750.0,5-1-2006,
84096,UT,0.735,3454.0,01/24/2014,
84096,UT,0.735,3454.0,01/24/2014,
84096,UT,0.735,3454.0,01/24/2014,
84096,UT,0.735,3454.0,01/24/2014,
84128,UT,0.75,3750.0,03/25/2013,
84010,UT,0.75,1937.02,5-1-2007,
84118,UT,0.75,4206.0,01/24/2014,
84118,UT,0.75,4206.0,01/24/2014,
84096,UT,0.75,3454.0,01/24/2014,
84096,UT,0.75,3454.0,01/24/2014,
84096,UT,0.75,3454.0,01/24/2014,
84096,UT,0.75,3454.0,01/24/2014,
84096,UT,0.75,1727.0,2-3-2014,
84096,UT,0.75,3454.0,02/13/2014,
84096,UT,0.75,3454.0,01/24/2014,
84096,UT,0.75,3454.0,01/24/2014,
84096,UT,0.75,3454.0,2-3-2014,
84096,UT,0.75,3454.0,2-3-2014,
84096,UT,0.75,3454.0,2-3-2014,
84096,UT,0.75,3454.0,2-3-2014,
84096,UT,0.75,3454.0,01/24/2014,
84096,UT,0.765,3454.0,02/13/2014,
84111,UT,0.925,8809.21,08/30/2010,
84106,UT,0.96,7930.7,04/22/2004,
84737,UT,0.99,10735.0,06/25/2007,
84003,UT,1.0,9584.81,8-3-2009,
84044,UT,1.032,82500.0,1-1-2010,
84782,UT,1.04,10370.0,09/23/2008,
84032,UT,1.04,8694.0,12/30/2006,
84123,UT,1.05,5602.79,11-3-2010,
84121,UT,1.2,8901.12,12/27/2007,
84790,UT,1.2,9660.65,12/30/2006,
84637,UT,1.2,7171.76,5-5-2006,
84637,UT,1.2,7171.76,11-1-2005,
84116,UT,1.25,7058.0,12-11-2013,
84783,UT,1.258,11300.0,08/26/2008,
84105,UT,1.35,9965.0,11/15/2010,
84332,UT,1.4,15005.81,12-1-2009,
84105,UT,1.4,12707.0,08/28/2007,
84720,UT,1.44,12158.82,10-8-2010,
84532,UT,1.44,13922.0,09/19/2008,
84532,UT,1.44,12065.0,12/18/2007,
84532,UT,1.44,12247.07,12/17/2007,
84532,UT,1.44,14400.0,12-10-2007,
84106,UT,1.44,12082.81,9-9-2002,
84097,UT,1.46,11394.64,10-1-2008,
84096,UT,1.47,3454.0,01/24/2014,
84078,UT,1.485,9396.79,12-11-2006,
84116,UT,1.5,8220.0,8-7-2013,
84106,UT,1.5,7125.0,09/16/2013,
84095,UT,1.5,7649.0,01/24/2014,
84095,UT,1.5,7649.0,01/24/2014,
84095,UT,1.5,7649.0,01/24/2014,
84096,UT,1.5,6095.0,02/13/2014,
84017,UT,1.52,15600.0,9-1-2010,
84095,UT,1.53,7649.0,01/24/2014,
84720,UT,1.56,15563.65,6-12-2006,
84060,UT,1.56,6787.0,08/15/2013,
84102,UT,15.662,15335.0,08/17/2011,
84105,UT,1.575,14046.56,12/28/2009,
84105,UT,1.61,11125.0,07/15/2010,
84117,UT,1.621.972,12985.0,8-4-2011,
84095,UT,1.64,14500.0,06/21/2010,
84095,UT,1.64,14500.0,03/18/2010,
84095,UT,1.64,14500.0,3-1-2010,
84095,UT,1.64,14500.0,11/15/2009,
84095,UT,1.64,14500.0,11/15/2009,
84074,UT,1.68,8450.0,01/28/2014,
84105,UT,1.7,13911.3,12/28/2006,
84105,UT,1.7,16711.3,12/28/2006,
84108,UT,1.72,17108.0,8-2-2010,
84106,UT,1.75,9187.5,11/18/2013,
84092,UT,1.75,12331.0,08/31/2010,
84105,UT,1.76,15661.37,11-1-2009,
84321,UT,1.8,13166.6,9-1-2010,
84095,UT,1.8,15250.0,9-1-2009,
84095,UT,1.84,14500.0,12-1-2010,
84095,UT,1.84,14500.0,10/15/2010,
84095,UT,1.84,14500.0,7-7-2010,
84095,UT,1.84,14500.0,7-7-2010,
84095,UT,1.84,14500.0,7-2-2010,
84095,UT,1.84,14500.0,7-1-2010,
84095,UT,1.84,14500.0,7-1-2010,
84341,UT,1.84,12709.0,6-1-2010,
84095,UT,1.84,14500.0,05/19/2010,
84532,UT,1.906,13827.5,09/13/2010,
84405,UT,1.96,20535.0,7-12-2004,
84095,UT,1.96,8860.0,01/24/2014,
84738,UT,1.98,20045.98,02/21/2008,
84767,UT,1.98,20484.19,12/27/2007,
84720,UT,1.98,18183.31,12/14/2007,
84737,UT,1.98,17092.3,10/24/2007,
84405,UT,19.836,9405.0,06/20/2011,
84081,UT,2.0,10500.0,10/25/2013,
84767,UT,2.0,,11/27/2009,
84767,UT,2.0,,11/27/2009,
84062,UT,2.0,6385.45,3-4-2010,
84341,UT,2.0,17261.52,09/17/2009,
84050,UT,2.0,20882.11,03/22/2009,
84095,UT,2.0,20000.0,7-8-2008,
84109,UT,2.0,21300.0,12/15/2007,
84111,UT,2.0,8466.64,12/29/2006,
84652,UT,2.0,15437.11,12-1-2006,
84095,UT,2.0,7149.02,01/28/2014,
84101,UT,2.0,7635.49,08/16/2013,
84095,UT,2.0,8860.0,01/24/2014,
84095,UT,2.0,8860.0,01/24/2014,
84111,UT,2.04,11205.0,6-6-2013,
84770,UT,2.04,20827.36,4-11-2008,
84779,UT,2.04,19278.98,03/28/2008,
84770,UT,2.04,18589.46,10/23/2007,
84790,UT,2.04,22209.13,4-1-2006,
84102,UT,2.04,9866.0,09/16/2013,
84049,UT,2.04,10213.0,08/15/2013,
84101,UT,2.04,10500.0,08/15/2013,
84070,UT,2.052,16344.0,12/22/2010,
84321,UT,2.07,14507.0,07/27/2010,
84321,UT,2.07,15000.0,07/27/2010,
84078,UT,2.08,11024.0,08/30/2013,
84109,UT,2.1,16575.6,10/15/2010,
84106,UT,2.1,17975.0,12/29/2009,
84124,UT,2.15,17328.09,12/20/2009,
84716,UT,2.15,14940.0,11-10-2009,
84790,UT,2.16,13001.14,04/28/2010,
84741,UT,2.16,17556.36,7-10-2009,
84108,UT,2.16,22500.0,12/30/2013,
84124,UT,2.2,17513.2,5-10-2005,
84075,UT,2.25,11250.0,05/31/2013,
84010,UT,2.25,13983.15,12/15/2010,
84047,UT,2.28,22800.0,10/25/2007,
84105,UT,2.295,11983.17,02/20/2014,
84341,UT,2.3,19966.57,7-1-2010,
84092,UT,23.028,16843.0,6-12-2011,
84078,UT,2.317.224,13602.93,07/25/2011,
84405,UT,233.016,15154.0,5-6-2011,
84108,UT,2.337,31110.0,7-8-2011,
84098,UT,2.342,21552.0,10/28/2007,
84121,UT,23.493,15538.0,9-8-2011,
84123,UT,2.35,14240.0,06/29/2010,
84088,UT,2.385,8775.0,07/24/2013,
84088,UT,2.4,14782.79,10/18/2010,
84103,UT,2.4,20758.0,12-9-2007,
84047,UT,2.4,24710.0,06/23/2007,
84109,UT,2.4,15985.0,08/15/2013,
84058,UT,2.5,13125.0,09/30/2013,
84663,UT,2.5,23229.56,9-11-2006,
84663,UT,2.5,23229.56,9-8-2006,
84124,UT,2.5,9311.48,08/15/2013,
84403,UT,2.5,10750.55,08/15/2013,
84108,UT,25.004,14899.4,11/15/2011,
84102,UT,2.52,22259.01,11-6-2009,
84737,UT,2.55,13872.0,05/30/2013,
84060,UT,2.58,22839.0,11/19/2010,
84790,UT,2.625,21000.0,11/14/2007,
84103,UT,2.66,26306.62,11/13/2007,
84075,UT,2.7,25542.77,6-1-2010,
84092,UT,2.7,12722.74,10-9-2009,
84761,UT,2.76,15207.58,12/21/2010,
84341,UT,2.76,20925.0,12/20/2010,
84779,UT,2.76,23980.0,07/13/2010,
84105,UT,2.76,23690.0,9-9-2009,
84103,UT,2.76,21885.0,5-8-2007,
84065,UT,277.704,12454.38,12-8-2011,
84341,UT,2.8,24901.0,12/31/2009,
84106,UT,2.8,15001.0,04/28/2009,
84095,UT,2.805,11328.27,06/27/2013,
84109,UT,281.534,16798.35,12/13/2011,
84341,UT,2.82,17105.0,12/15/2010,
84017,UT,2.85,17000.0,11/18/2009,
84058,UT,2.88,21671.87,11/15/2010,
84310,UT,2.88,26847.0,12/28/2007,
84098,UT,2.894.175,22845.0,11/29/2011,
84604,UT,2.9,18214.17,10-1-2007,
84405,UT,2.94,11908.92,09/16/2013,
84015,UT,2.94,10372.56,07/26/2013,
84123,UT,2.96,16968.0,9-1-2010,
84721,UT,2.97,25021.38,09/25/2008,
84736,UT,2.97,23710.76,12-1-2007,
84738,UT,3.0,16200.0,05/31/2013,
84054,UT,3.0,15750.0,06/30/2013,
84121,UT,3.0,13825.39,8-5-2009,
84102,UT,3.0,13067.0,07/24/2013,
84105,UT,3.0,14250.0,09/24/2013,
84779,UT,3.0,8850.15,02/13/2014,
84093,UT,3.0,14850.0,06/27/2013,
84105,UT,3.01,17450.0,9-10-2010,
84532,UT,3.01,21249.0,11/21/2009,
84103,UT,3.04,27899.59,02/13/2008,
84103,UT,3.04,26308.0,11-1-2007,
84780,UT,3.06,16560.0,04/29/2013,
84074,UT,3.06,16245.0,04/19/2013,
84128,UT,3.06,16245.0,05/29/2013,
84645,UT,3.06,16160.0,05/30/2013,
84721,UT,3.06,23151.14,9-10-2008,
84321,UT,3.08,18480.0,10-4-2010,
84790,UT,3.08,24577.44,01/14/2008,
84790,UT,3.08,24577.94,01/14/2008,
84117,UT,3.12,12390.0,06/27/2013,
84738,UT,3.12,12350.0,12/13/2013,
84003,UT,3.12,14384.1,10-2-2013,
84109,UT,3.15,18018.8,12/21/2010,
84003,UT,3.15,18731.9,07/23/2010,
84095,UT,3.15,18685.0,07/13/2010,
84105,UT,3.15,24831.0,08/25/2009,
84105,UT,3.15,22050.0,04/20/2009,
84790,UT,3.15,24816.0,11/17/2006,
84790,UT,3.15,24816.0,11/16/2006,
84025,UT,317.376,14973.0,12/23/2011,
84120,UT,317.376,35277.0,7-6-2011,
84124,UT,3.22,19600.55,10/25/2010,
84017,UT,3.22,19995.0,09/27/2010,
84003,UT,3.24,27899.0,11/19/2008,
84060,UT,3.29,19736.0,10/28/2010,
84124,UT,3.3,21265.69,8-10-2010,
84032,UT,3.3,32718.83,8-2-2009,
84062,UT,3.315,17238.0,08/30/2013,
84074,UT,3.315,17037.0,4-8-2013,
84070,UT,3.315,17899.0,6-4-2013,
84604,UT,3.36,30512.0,5-1-2009,
84111,UT,3.38,30504.17,11/14/2008,
84124,UT,3.43,12276.75,08/22/2013,
84117,UT,344.052,13420.18,12/22/2011,
84116,UT,3.445,16275.0,11/18/2013,
84105,UT,3.45,21225.0,08/30/2010,
84116,UT,3.5,18870.0,9-4-2013,
84092,UT,3.5,18870.0,11-8-2013,
84403,UT,3.5,15033.06,09/19/2013,
84757,UT,3.52,19930.73,07/22/2010,
84102,UT,355.167,14345.64,11/30/2011,
84662,UT,3.57,19237.0,08/29/2013,
84103,UT,3.57,37352.0,07/14/2009,
84065,UT,3.57,13809.02,06/27/2013,
84601,UT,3.6,23373.0,1-1-2010,
84108,UT,3.6,15508.78,12/13/2009,
84532,UT,3.6,22600.0,2-1-2008,
84032,UT,3.666.816,31930.62,09/15/2011,
84121,UT,3.68,29205.0,07/25/2009,
84738,UT,3.7,26470.0,12-4-2009,
84060,UT,3.71,13795.0,01/27/2014,
84790,UT,3.76,20680.0,12/30/2010,
84738,UT,3.82,26240.0,03/18/2009,
84057,UT,3.83,20576.0,3-1-2013,
84067,UT,3.87,20736.0,12/20/2010,
84738,UT,3.88,26240.0,03/18/2009,
84003,UT,3.9,21265.0,08/15/2010,
84105,UT,3.91,10438.78,01/28/2014,
84115,UT,3.96,38500.0,11/16/2010,
84128,UT,3.96,38500.0,11-8-2010,
84105,UT,4.0,20400.0,06/30/2013,
84010,UT,4.0,21600.0,06/30/2013,
84663,UT,4.0,21200.0,06/30/2013,
84054,UT,4.0,20000.0,07/25/2013,
84037,UT,4.0,21495.0,08/23/2013,
84128,UT,4.0,21495.0,10/30/2013,
84065,UT,4.0,21495.0,10/31/2013,
84074,UT,4.0,18750.0,03/31/2013,
84738,UT,4.0,14358.83,4-8-2010,
84525,UT,4.0,26774.79,7-1-2009,
84020,UT,4.0,30000.0,6-1-2006,
84738,UT,4.03,32240.0,5-1-2008,
84108,UT,4.05,23848.0,12/28/2010,
84093,UT,4.05,24022.9,12-1-2010,
84003,UT,4.05,21890.0,7-12-2010,
84335,UT,4.05,23276.59,7-1-2010,
84321,UT,4.05,23768.45,7-1-2010,
84106,UT,4.05,32059.0,08/27/2009,
84101,UT,4.05,15184.81,01/27/2014,
84092,UT,4.08,20808.0,08/30/2013,
84067,UT,4.08,21216.0,08/30/2013,
84128,UT,4.08,22335.0,03/29/2013,
84774,UT,4.08,21915.0,05/29/2013,
84738,UT,4.08,44368.13,10/27/2008,
84741,UT,4.08,33195.01,07/17/2008,
84738,UT,4.08,38132.0,7-2-2008,
84093,UT,4.08,14590.16,11-1-2013,
84041,UT,4.08,10450.0,07/26/2013,
84124,UT,4.085,39670.0,6-2-2009,
84120,UT,4.1,24610.99,06/20/2005,
84117,UT,4.100.544,16170.52,1-3-2012,
84117,UT,4.100.544,16170.52,1-3-2012,
84606,UT,4.14,31001.67,12-1-2010,
84315,UT,4.14,17053.78,08/20/2010,
84095,UT,4.14,35782.0,07/26/2010,
84109,UT,4.18,39210.0,08/24/2007,
84341,UT,4.2,24840.0,8-12-2010,
84025,UT,4.2,22432.59,6-10-2009,
84098,UT,4.24,14850.0,11/18/2013,
84017,UT,4.24,27346.0,10-2-2013,
84124,UT,4.24,16000.0,12/30/2013,
84125,UT,4.25,15874.0,05/30/2013,
84103,UT,4.3,28680.0,11/15/2010,
84747,UT,4.3,35475.0,8-1-2010,
84106,UT,43.092,13920.15,11-4-2011,
84062,UT,4.32,33253.0,11-7-2010,
84093,UT,4.32,39000.0,10/26/2010,
84109,UT,4.32,37400.0,10/13/2010,
84047,UT,4.32,38307.0,09/24/2010,
84043,UT,4.34,13883.0,06/21/2013,
84043,UT,4.34,22875.0,03/26/2013,
84124,UT,436.392,14112.0,06/21/2011,
84103,UT,4.37,25900.0,12/15/2010,
84317,UT,4.41,28991.05,10-1-2010,
84124,UT,4.48,28000.0,10/28/2011,
84646,UT,4.5,24120.0,09/30/2013,
84098,UT,4.5,24120.0,11/18/2013,
84070,UT,4.5,24120.0,9-3-2013,
84109,UT,4.5,16380.0,02/25/2014,
84037,UT,4.5,16248.65,12/28/2010,
84067,UT,4.5,34252.0,12/14/2010,
84741,UT,4.5,35850.93,9-9-2010,
84741,UT,4.5,35851.93,9-1-2010,
84532,UT,4.5,15315.0,12/30/2013,
84108,UT,4.508,18262.01,9-1-2010,
84532,UT,4.56,38385.89,10-1-2008,
84532,UT,4.56,47364.0,09/24/2008,
84630,UT,4.59,24593.0,6-7-2013,
84335,UT,4.59,16751.43,08/22/2013,
84302,UT,4.6,25690.1,2-9-2011,
84097,UT,4.6,30086.24,11/22/2010,
84092,UT,4.6,26857.57,07/17/2010,
84020,UT,4.68,16685.0,07/26/2013,
84043,UT,4.7,24675.0,04/29/2013,
84532,UT,4.7,10594.94,11/19/2013,
84532,UT,4.7,25000.0,10-4-2013,
84065,UT,4.77,28000.0,11/18/2013,
84337,UT,4.8,13873.64,11-5-2010,
84770,UT,4.8,49455.0,09/27/2006,
84098,UT,4.8,25258.0,02/20/2014,
84532,UT,4.8,17548.0,11-1-2013,
84003,UT,4.845,23775.0,05/13/2013,
84054,UT,4.845,16004.8,07/26/2013,
84062,UT,4.86,27695.0,12/18/2010,
84532,UT,4.88,15717.0,12/13/2013,
84761,UT,4.9,27133.45,1-1-2010,
84040,UT,4.9,13181.0,01/27/2014,
84745,UT,4.95,47691.89,4-1-2009,
84645,UT,4.955,16513.0,07/24/2013,
84604,UT,5.0,26250.0,05/31/2013,
84664,UT,5.0,26475.0,10/16/2013,
84095,UT,5.0,26745.0,9-4-2013,
84067,UT,5.0,34107.0,1-7-2013,
84065,UT,5.0,26250.0,08/26/2013,
84093,UT,5.0,26745.0,9-12-2013,
84003,UT,5.0,36745.0,11/26/2013,
84109,UT,5.0,19845.0,05/30/2013,
84783,UT,5.0,9875.0,07/26/2013,
84124,UT,5.0,27655.0,08/15/2013,
84108,UT,5.0,21932.75,01/27/2014,
84092,UT,5.035,17035.57,11/18/2013,
84335,UT,5.035,17282.28,01/27/2014,
84335,UT,5.04,28320.45,12/31/2009,
84106,UT,5.04,12000.0,09/30/2011,
84003,UT,5.06,35046.0,12/27/2010,
84124,UT,5.094.144,36802.88,12-9-2011,
84062,UT,5.1,25995.0,05/22/2013,
84005,UT,5.1,25995.0,4-12-2013,
84119,UT,5.1,27270.0,06/18/2013,
84738,UT,5.1,18564.0,02/13/2014,
84121,UT,5.1,17377.22,08/15/2013,
84108,UT,5.1,18961.95,6-3-2013,
84074,UT,5.13,6025.0,02/25/2014,
84025,UT,5.145,11748.5,09/23/2013,
84098,UT,5.2,26944.0,07/26/2013,
84117,UT,5.2,20000.0,06/27/2013,
84092,UT,5.25,26250.0,05/31/2013,
84414,UT,5.25,28058.0,10-7-2013,
84075,UT,5.25,28058.0,07/29/2013,
84057,UT,5.25,27412.0,10/30/2013,
84029,UT,5.31,28688.0,04/19/2013,
84106,UT,5.375,33559.0,12/21/2009,
84095,UT,5.399.379,21145.37,7-7-2011,
84108,UT,5.4,37010.0,09/28/2010,
84040,UT,5.4,38200.29,11/23/2009,
84067,UT,5.4,16000.0,10/30/2013,
84020,UT,5.46,27500.0,02/20/2014,
84601,UT,5.5,29370.0,8-5-2013,
84105,UT,5.5,31995.0,07/29/2013,
84604,UT,5.5,30370.0,11/27/2013,
84006,UT,5.5,29370.0,12-6-2013,
84098,UT,5.5,38044.0,10/17/2010,
84414,UT,5.56,8183.0,02/13/2014,
84770,UT,5.61,45004.19,3-12-2008,
84025,UT,5.64,39093.18,8-1-2010,
84738,UT,5.72,20000.0,05/30/2013,
84037,UT,5.75,30683.0,11-4-2013,
84092,UT,5.75,30683.0,10/31/2013,
84041,UT,6.0,31995.0,10/23/2013,
84087,UT,6.0,31995.0,11/27/2013,
84105,UT,6.0,45999.0,10/30/2013,
84720,UT,6.0,29768.11,08/15/2013,
84532,UT,6.0,17022.0,07/26/2013,
84003,UT,6.0,24000.0,07/26/2013,
84405,UT,6.0,23100.0,2-3-2014,
84074,UT,6.0,11973.1,07/24/2013,
84095,UT,6.0,16529.5,01/30/2014,
84074,UT,6.12,32651.0,03/13/2013,
84741,UT,6.12,63076.4,12-12-2008,
84317,UT,6.12,56494.43,01/28/2014,
84737,UT,6.24,33255.0,04/25/2013,
84015,UT,6.25,33308.0,07/29/2013,
84109,UT,6.35,34000.0,12/20/2011,
84041,UT,6.375,32512.5,07/31/2013,
84770,UT,6.375,33964.0,05/20/2013,
84095,UT,6.375,26100.0,02/20/2014,
84124,UT,6.45,35475.0,11-1-2010,
84737,UT,6.45,38310.0,07/28/2010,
84532,UT,645.696,27053.14,8-11-2011,
84067,UT,6.5,34107.0,1-7-2013,
84643,UT,6.6,34443.54,07/28/2010,
84065,UT,6.63,35303.0,05/22/2013,
84720,UT,6.75,21367.14,06/27/2013,
84004,UT,6.75,23118.43,2-3-2014,
84655,UT,6.75,30331.0,6-3-2013,
84065,UT,6.885,19857.0,10/30/2013,
84103,UT,6.885,32309.61,07/24/2013,
84103,UT,6.92,54800.0,7-10-2010,
84094,UT,7.0,46077.0,11/22/2013,
84701,UT,7.04,50000.0,6-1-2010,
84096,UT,7.095,39022.0,09/16/2010,
84096,UT,7.14,36750.0,4-5-2013,
84096,UT,7.14,36750.0,01/21/2013,
84029,UT,7.14,37980.0,02/15/2013,
84767,UT,7.2,,5-12-2000,
84060,UT,7.2,56773.95,12-11-2010,
84121,UT,7.3,52300.0,09/18/2009,
84092,UT,7.5,39000.0,05/31/2013,
84065,UT,7.595,25304.0,07/24/2013,
84088,UT,7.65,40658.0,8-5-2013,
84103,UT,7.77,65966.0,01/15/2009,
84123,UT,7.8,53871.0,05/13/2013,
84003,UT,7.9,41970.0,7-9-2013,
84070,UT,7.925,69000.0,12/21/2010,
84098,UT,7.95,23425.22,12/30/2013,
84775,UT,7.955,45685.0,11-5-2010,
84015,UT,8.0,33308.0,11/20/2013,
84414,UT,8.0,42500.0,10/28/2013,
84095,UT,8.0,42495.0,9-3-2013,
84094,UT,8.0,42495.0,10-3-2013,
84117,UT,8.0,42495.0,12/16/2013,
84738,UT,8.0,47482.16,12-1-2010,
84532,UT,8.1,72900.0,07/27/2007,
84405,UT,8.16,43335.0,7-3-2013,
84074,UT,8.25,43808.0,11-12-2013,
84738,UT,8.28,50160.33,12/16/2010,
84037,UT,8.415,42075.0,07/31/2013,
84092,UT,8.5,45000.0,12/26/2013,
84070,UT,8.67,33214.47,6-3-2013,
84075,UT,8.75,28058.0,08/30/2013,
84003,UT,8.75,46433.0,10/16/2013,
84060,UT,8.82,30843.05,01/27/2014,
84092,UT,9.0,47625.0,11/19/2013,
84103,UT,9.0,7579.92,12-1-2010,
84081,UT,9.18,48690.0,06/15/2013,
84040,UT,9.5,49875.0,10/22/2013,
84075,UT,958.056,99500.0,09/30/2011,
84101,UT,9.66,58000.0,2-10-2011,
84721,UT,9.9,104104.44,09/25/2008,
84015,UT,10.0,52500.0,9-4-2013,
84097,UT,10.0,52995.0,08/13/2013,
84005,UT,10.0,50495.0,10/21/2013,
84401,UT,10.0,,2-8-2012,
84088,UT,10.0,,2-9-2012,
84606,UT,10.0,45000.0,09/21/2012,
84098,UT,10.06,36786.68,12/30/2013,
84074,UT,10.78,33053.31,08/22/2013,
84405,UT,13.25,70058.0,09/16/2013,
84003,UT,13.26,52500.0,04/15/2013,
84043,UT,14.0,73995.0,08/27/2013,
84088,UT,15.3,80820.0,08/14/2013,
84721,UT,18.87,79800.0,5-2-2013,
84098,UT,19.356.246,99031.0,09/13/2011,
84101,UT,20.0,200000.0,9-12-2006,
84119,UT,20.52,75000.0,4-11-2014,
84070,UT,2.092.185,95172.0,9-8-2011,
84123,UT,21.0,207900.0,12/27/2010,
84113,UT,22.16,100000.0,5-4-2014,
84109,UT,23.0,112000.0,09/27/2010,
84111,UT,24.32,263133.55,01/15/2009,
84104,UT,2.650.752,160250.0,8-4-2011,
84101,UT,28.08,140000.0,05/30/2013,
84102,UT,29.26,247736.07,12/28/2005,
84102,UT,29.26,269750.77,12/28/2005,
84111,UT,30.4,299258.98,01/15/2009,
84114,UT,35.64,385600.0,10-6-2010,
84057,UT,36.0,189000.0,5-7-2013,
84401,UT,41.8,420412.0,12/18/2008,
84319,UT,42.3,264000.0,11-10-2010,
84074,UT,50.0,250000.0,01/15/2009,
84074,UT,50.0,250000,10/20/2010,
84104,UT,65.28,225000.0,06/22/2012,
84763,UT,85.0,,09/24/2010,
84111,UT,92.0,389465.37,12/29/2006,
84511,UT,106.5,,10/26/2010,
84056,UT,220,,06/25/2009,
84104,UT,642.2,2000000.0,11-6-2013,
84104,UT,904.0,3000000.0,03/26/2014,
84020,UT,1015.0,,07/26/2012,
84101,UT,1650.0,,05/24/2012,
