Zipcode,State,Size (kW DC),Cost,Date Installed
19901,DE,6.8,53720.0,6/1/2009
19934,DE,6.8,30000.0,04/17/2008
19971,DE,6.8,19488.0,04/15/2009
19901,DE,6.8,20500.0,04/28/2010
19716,DE,6.8,,12/1/2008
19958,DE,6.82,,4/9/2010
19971,DE,6.84,,1/10/2012
19971,DE,6.84,,03/15/2012
19971,DE,6.84,20750.0,11/22/2010
19711,DE,6.84,46858.0,08/17/2011
19975,DE,6.85,,10/2/2014
19709,DE,6.86,,10/28/2014
19701,DE,6.86,,10/27/2014
19720,DE,6.86,,09/19/2014
19968,DE,6.86,,07/30/2012
19958,DE,6.88,52632.0,06/22/2009
19958,DE,6.88,52288.0,8/11/2009
19958,DE,6.88,,07/28/2009
19958,DE,6.88,,8/6/2009
19970,DE,6.89,,11/6/2013
19709,DE,6.89,44750.0,03/18/2011
19709,DE,6.9,38600.0,05/14/2009
19701,DE,6.9,,5/6/2011
19801,DE,6.9,,09/19/2011
19807,DE,6.9,43051.5,05/18/2009
19944,DE,6.9,20628.0,12/22/2010
19709,DE,6.9,40000.0,02/28/2011
19701,DE,6.9,28000.0,12/7/2011
19944,DE,6.9,63800.0,04/19/2010
19947,DE,6.91,,12/11/2009
19968,DE,6.93,,03/31/2011
19711,DE,6.96,,4/2/2013
19709,DE,6.96,,8/3/2012
19958,DE,7.0,,07/21/2014
19958,DE,7.0,,08/20/2014
19971,DE,7.0,,09/13/2013
19975,DE,7.0,,08/30/2013
19958,DE,7.0,,1/6/2014
19958,DE,7.0,,3/12/2014
19713,DE,7.0,,12/18/2013
19975,DE,7.0,,12/23/2014
19720,DE,7.0,,3/3/2015
19946,DE,7.0,,11/3/2014
19701,DE,7.0,,12/3/2014
19901,DE,7.0,64816.0,5/9/2008
19711,DE,7.0,60886.0,12/30/2009
19707,DE,7.0,62698.0,6/12/2009
19901,DE,7.0,,12/1/2007
19711,DE,7.0,,10/25/2010
19946,DE,7.0,,08/30/2012
19707,DE,7.0,31900.0,6/2/2010
19711,DE,7.0,30240.0,12/8/2009
19711,DE,7.0,30492.0,07/28/2011
19808,DE,7.02,,08/21/2014
19713,DE,7.02,,04/16/2014
19966,DE,7.02,,01/16/2015
19701,DE,7.02,,10/7/2014
19709,DE,7.02,58000.0,7/2/2008
19709,DE,7.02,21000.0,09/16/2008
19707,DE,7.02,19420.0,6/2/2010
19966,DE,7.03,,05/13/2011
19966,DE,7.03,36626.3,6/3/2011
19806,DE,7.04,13685.0,12/7/2011
19934,DE,7.05,,09/28/2012
19944,DE,7.05,,2/1/2011
19958,DE,7.05,,04/28/2011
19958,DE,7.05,,09/29/2011
19966,DE,7.05,,07/14/2011
19966,DE,7.05,,10/11/2011
19971,DE,7.05,,10/31/2011
19947,DE,7.05,,1/5/2012
19950,DE,7.05,,12/30/2011
19958,DE,7.05,,10/6/2011
19945,DE,7.05,,05/17/2012
19966,DE,7.05,,06/21/2012
19968,DE,7.05,,2/1/2013
19958,DE,7.05,,11/12/2012
19963,DE,7.05,,11/19/2012
19958,DE,7.05,35955.0,05/19/2011
19958,DE,7.05,41537.5,11/2/2011
19958,DE,7.05,35180.0,02/29/2012
19950,DE,7.05,36250.0,3/5/2012
19947,DE,7.05,29847.0,3/5/2012
19945,DE,7.05,28200.0,05/21/2012
19963,DE,7.05,23976.0,08/22/2013
19944,DE,7.05,32400.0,12/20/2011
19802,DE,7.095,22463.2,6/2/2010
19802,DE,7.1,63146.0,06/29/2009
19962,DE,7.1,51500.0,11/1/2009
19711,DE,7.128,59982.0,07/13/2009
19934,DE,7.128,49896.0,2/2/2011
19934,DE,7.128,26700.0,6/2/2010
19734,DE,7.128,19181.0,11/5/2009
19962,DE,7.128,10221.0,10/1/2010
19934,DE,7.128,60928.0,4/1/2009
19711,DE,7.13,,8/1/2009
19734,DE,7.13,63000.0,4/1/2009
19971,DE,7.14,,07/23/2013
19958,DE,7.14,,04/23/2014
19810,DE,7.14,,1/8/2014
19977,DE,7.14,,10/18/2010
19977,DE,7.14,35059.1,01/21/2011
19971,DE,7.2,,07/18/2013
19973,DE,7.2,60000.0,11/24/2010
19958,DE,7.2,,9/3/2010
19973,DE,7.2,,11/12/2010
19947,DE,7.2,59400.0,11/14/2008
19720,DE,7.2,55228.0,10/16/2008
19975,DE,7.2,55727.0,9/5/2008
19707,DE,7.2,56800.0,01/13/2009
19808,DE,7.2,54000.0,2/6/2009
19702,DE,7.2,55440.0,5/1/2009
19808,DE,7.2,54000.0,7/1/2009
19973,DE,7.2,,11/7/2010
19962,DE,7.2,21000.0,08/29/2011
19711,DE,7.2,,5/12/2008
19941,DE,7.2,,5/9/2011
19711,DE,7.2,,01/13/2012
19711,DE,7.2,,07/16/2012
19701,DE,7.2,,8/3/2012
19707,DE,7.2,,11/27/2012
19958,DE,7.2,,10/31/2012
19958,DE,7.2,36864.0,5/9/2011
19973,DE,7.2,45000.0,01/26/2011
19941,DE,7.2,46500.0,10/5/2011
19962,DE,7.2,37440.0,3/2/2012
19711,DE,7.2,23389.0,06/17/2008
19966,DE,7.2,64294.0,08/15/2008
19711,DE,7.2,32550.0,06/17/2008
19709,DE,7.2,114323.7,2/11/2009
19975,DE,7.2,32850.0,10/3/2008
19808,DE,7.2,52563.0,9/11/2009
19711,DE,7.2,35324.01,01/15/2009
19720,DE,7.2,36000.0,2/11/2009
19971,DE,7.2,39487.0,2/11/2009
19971,DE,7.2,24900.0,2/11/2009
19809,DE,7.2,29963.0,2/11/2009
19707,DE,7.2,57037.0,6/12/2009
19966,DE,7.2,29325.31,2/11/2009
19971,DE,7.2,19300.0,12/8/2009
19702,DE,7.2,33746.5,01/27/2010
19973,DE,7.2,28612.0,05/27/2011
19711,DE,7.2,,10/3/2008
19806,DE,7.2,,8/11/2010
19707,DE,7.2,59760.0,06/19/2006
19971,DE,7.2,59400.0,10/17/2008
19971,DE,7.2,63200.0,06/27/2008
19809,DE,7.2,,1/2/2009
19973,DE,7.2,,3/5/2010
19971,DE,7.2,56885.0,04/24/2009
19966,DE,7.2,12127.5,6/6/2012
19701,DE,7.21,,1/8/2014
19707,DE,7.22,,09/29/2008
19709,DE,7.242,61194.0,3/5/2008
19709,DE,7.242,8004.0,4/9/2008
19711,DE,7.25,,07/18/2013
19966,DE,7.26,,5/5/2013
19702,DE,7.28,,01/16/2014
19711,DE,7.28,,12/2/2013
19810,DE,7.28,,12/11/2013
19953,DE,7.29,,12/3/2013
19966,DE,7.3,,05/25/2013
19954,DE,7.31,,11/14/2011
19971,DE,7.31,,07/25/2008
19944,DE,7.35,,10/15/2013
19810,DE,7.35,,12/10/2014
19930,DE,7.35,,01/18/2013
19701,DE,7.35,61858.0,12/7/2009
19711,DE,7.35,61985.0,5/1/2009
19711,DE,7.35,63005.0,05/14/2009
19904,DE,7.35,35200.0,05/30/2012
19971,DE,7.35,,03/14/2012
19904,DE,7.35,35200.0,8/9/2013
19956,DE,7.35,67000.0,5/4/2009
19711,DE,7.35,29347.0,12/22/2010
19953,DE,7.35,29900.0,12/22/2010
19701,DE,7.35,36633.27,12/22/2010
19953,DE,7.35,60528.0,09/24/2009
19709,DE,7.36,57295.0,2/1/2010
19734,DE,7.36,,3/9/2012
19734,DE,7.36,40736.0,12/8/2009
19971,DE,7.36,19213.0,6/2/2010
19709,DE,7.36,18775.0,03/30/2011
19701,DE,7.38,,6/2/2009
19947,DE,7.38,,11/16/2009
19947,DE,7.38,,11/29/2009
19701,DE,7.38,17365.0,03/31/2010
19701,DE,7.38,14248.0,11/8/2010
19904,DE,7.4,60000.0,04/15/2009
19975,DE,7.4,,2/9/2011
19947,DE,7.4,,1/3/2011
19734,DE,7.4,58144.0,4/1/2009
19904,DE,7.4,,12/1/2008
19711,DE,7.4,58200.0,2/1/2008
19701,DE,7.4,53595.0,9/9/2010
19808,DE,7.4,,08/19/2011
19966,DE,7.4,,12/30/2011
19947,DE,7.4,45900.0,1/5/2011
19975,DE,7.4,41292.0,03/28/2011
19966,DE,7.4,32560.0,01/27/2012
19711,DE,7.4,18700.0,03/24/2008
19971,DE,7.4,62560.0,6/1/2009
19930,DE,7.42,,05/28/2014
19709,DE,7.42,16464.0,12/7/2011
19971,DE,7.43,,12/19/2014
19904,DE,7.43,,1/1/2012
19701,DE,7.5,,01/16/2014
19971,DE,7.5,,08/28/2014
19701,DE,7.5,,1/8/2014
19958,DE,7.5,,06/27/2014
19958,DE,7.5,,07/30/2014
19968,DE,7.5,,08/28/2014
19934,DE,7.5,,5/3/2013
19720,DE,7.5,,3/7/2013
19958,DE,7.5,,8/1/2013
19904,DE,7.5,,7/5/2013
19713,DE,7.5,,08/14/2013
19939,DE,7.5,,9/9/2013
19971,DE,7.5,,12/20/2013
19958,DE,7.5,,12/27/2013
19958,DE,7.5,,2/10/2014
19958,DE,7.5,,06/18/2014
19701,DE,7.5,,10/30/2014
19709,DE,7.5,,01/13/2015
19713,DE,7.5,,6/11/2014
19713,DE,7.5,,06/27/2014
19734,DE,7.5,,3/3/2015
19713,DE,7.5,,12/10/2014
19945,DE,7.5,,01/22/2015
19958,DE,7.5,,03/28/2015
19934,DE,7.5,,6/9/2010
19947,DE,7.5,,6/9/2010
19975,DE,7.5,,12/26/2014
19947,DE,7.5,44000.0,6/3/2010
19971,DE,7.52,,08/29/2012
19703,DE,7.524,36092.0,6/12/2009
19951,DE,7.524,22000.0,01/27/2010
19702,DE,7.524,18750.0,6/2/2010
19951,DE,7.524,60000.0,6/1/2009
19702,DE,7.524,63000.0,6/1/2009
19703,DE,7.524,63000.0,1/1/2009
19970,DE,7.534,41273.0,9/11/2009
19970,DE,7.534,60208.0,4/1/2009
19943,DE,7.55,,2/10/2011
19803,DE,7.56,,06/25/2014
19958,DE,7.56,,08/20/2014
19707,DE,7.56,,7/2/2014
19938,DE,7.56,,05/29/2014
19958,DE,7.56,,3/7/2014
19952,DE,7.56,,08/27/2014
19958,DE,7.56,,11/10/2014
19711,DE,7.56,54180.0,08/13/2009
19952,DE,7.56,54810.0,9/5/2008
19711,DE,7.56,,2/5/2010
19810,DE,7.56,60480.0,11/7/2008
19713,DE,7.56,,11/18/2014
19934,DE,7.56,30000.0,08/15/2008
19952,DE,7.56,43500.0,11/6/2008
19810,DE,7.56,28000.0,2/11/2009
19710,DE,7.56,25913.85,11/5/2009
19807,DE,7.56,40564.0,09/23/2008
19809,DE,7.56,15930.0,09/15/2009
19711,DE,7.56,39700.0,02/19/2009
19958,DE,7.56,33670.0,6/2/2010
19711,DE,7.56,11800.0,6/2/2010
19934,DE,7.56,19246.0,12/15/2010
19807,DE,7.56,59224.0,08/26/2008
19934,DE,7.56,,01/23/2010
19809,DE,7.56,60480.0,4/1/2009
19958,DE,7.56,59346.0,7/10/2009
19956,DE,7.56,63000.0,11/28/2009
19970,DE,7.58,,11/15/2010
19709,DE,7.59,61885.0,2/1/2010
19709,DE,7.59,52346.25,1/6/2010
19975,DE,7.59,45000.0,04/27/2010
19971,DE,7.59,14900.0,03/31/2010
19709,DE,7.59,49350.0,3/10/2011
19734,DE,7.59,20139.0,07/27/2011
19971,DE,7.59,63073.0,5/8/2009
19963,DE,7.6,60040.0,04/15/2009
19977,DE,7.6,58520.0,11/20/2008
19734,DE,7.6,56429.0,05/20/2010
19934,DE,7.6,62370.0,7/1/2008
19709,DE,7.6,61992.0,10/1/2008
19934,DE,7.6,51308.62,11/18/2009
19963,DE,7.6,,3/4/2009
19710,DE,7.6,68040.0,1/1/2009
19966,DE,7.6,,10/5/2011
19966,DE,7.6,57585.0,2/9/2008
19958,DE,7.6,,02/14/2012
19958,DE,7.6,49177.0,3/2/2012
19966,DE,7.6,49020.0,03/16/2012
19966,DE,7.6,33194.81,03/24/2008
19977,DE,7.6,,10/27/2008
19938,DE,7.616,63000.0,3/1/2009
19711,DE,7.65,,10/17/2013
19975,DE,7.65,,10/17/2013
19971,DE,7.65,,01/16/2014
19971,DE,7.65,,01/17/2015
19970,DE,7.668,27000.0,11/6/2008
19970,DE,7.668,61600.0,8/2/2008
19958,DE,7.67,,06/21/2010
19701,DE,7.68,,4/2/2013
19975,DE,7.68,,1/4/2013
19963,DE,7.7,,04/30/2014
19946,DE,7.7,46440.0,10/1/2010
19734,DE,7.7,43000.0,05/15/2008
19966,DE,7.7,,8/4/2009
19958,DE,7.7,61920.0,2/9/2009
19807,DE,7.74,62694.0,06/28/2009
19709,DE,7.74,45279.0,12/30/2010
19958,DE,7.74,65155.0,05/18/2009
19807,DE,7.74,36207.0,6/2/2010
19709,DE,7.74,20280.0,12/7/2011
19946,DE,7.74,41542.2,12/7/2011
19971,DE,7.75,,08/13/2014
19943,DE,7.75,,3/2/2011
19943,DE,7.755,52346.25,03/28/2011
19968,DE,7.76,,3/4/2013
19968,DE,7.76,,01/28/2013
19901,DE,7.77,,07/28/2011
19904,DE,7.77,41958.0,02/23/2012
19943,DE,7.775,44591.0,03/16/2011
19938,DE,7.776,52685.0,9/11/2009
19958,DE,7.79,39261.6,8/4/2011
19971,DE,7.79,16940.0,07/27/2011
19709,DE,7.8,,04/17/2014
19971,DE,7.8,,01/13/2014
19977,DE,7.8,60000.0,02/19/2010
19975,DE,7.8,,07/15/2010
19958,DE,7.8,,12/9/2010
19701,DE,7.8,62000.0,7/1/2009
19701,DE,7.8,62400.0,1/1/2008
19710,DE,7.8,,7/1/2009
19709,DE,7.8,58746.0,2/1/2008
19977,DE,7.8,,02/18/2009
19709,DE,7.8,,03/18/2008
19709,DE,7.8,64350.0,1/1/2009
19966,DE,7.8,59734.0,09/22/2008
19707,DE,7.8,63180.0,10/22/2009
19702,DE,7.8,59734.0,10/2/2008
19807,DE,7.8,64526.0,2/5/2009
19711,DE,7.8,63850.0,01/26/2009
19963,DE,7.8,,12/7/2009
19709,DE,7.8,21823.0,3/4/2008
19701,DE,7.8,46440.0,03/31/2008
19720,DE,7.8,47250.0,02/20/2008
19808,DE,7.8,22000.0,03/24/2008
19709,DE,7.8,79335.0,4/9/2008
19707,DE,7.8,40800.0,6/12/2009
19709,DE,7.8,31535.0,6/12/2009
19966,DE,7.8,21828.0,09/23/2008
19702,DE,7.8,35000.0,11/6/2008
19807,DE,7.8,54969.84,05/18/2009
19707,DE,7.8,58200.0,6/12/2009
19707,DE,7.8,27194.0,6/12/2009
19711,DE,7.8,15328.0,04/27/2010
19707,DE,7.8,31294.0,8/7/2009
19807,DE,7.8,32760.0,05/18/2009
19711,DE,7.8,38370.0,9/11/2009
19701,DE,7.8,60590.0,02/17/2010
19701,DE,7.8,28380.0,6/2/2010
19707,DE,7.8,63360.0,10/1/2010
19901,DE,7.8,59734.0,2/11/2009
19711,DE,7.8,62400.0,1/8/2008
19807,DE,7.8,63000.0,02/16/2009
19720,DE,7.82,62400.0,01/18/2008
19707,DE,7.82,63000.0,06/18/2008
19734,DE,7.82,22408.55,02/20/2008
19720,DE,7.82,30741.52,02/20/2008
19970,DE,7.82,35133.0,09/23/2008
19707,DE,7.82,32070.0,06/23/2008
19707,DE,7.82,10000.0,08/15/2008
19901,DE,7.84,,1/8/2015
19701,DE,7.875,62400.0,02/15/2008
19702,DE,7.875,63000.0,2/8/2008
19702,DE,7.875,12900.0,4/9/2008
19701,DE,7.875,51742.0,4/9/2008
19707,DE,7.875,44640.0,06/17/2008
19711,DE,7.92,,3/11/2013
19943,DE,7.92,,11/15/2013
19709,DE,7.92,63000.0,6/1/2009
19730,DE,7.92,21000.0,06/13/2011
19971,DE,7.92,,12/10/2012
19803,DE,7.92,,01/29/2013
19971,DE,7.92,,12/4/2012
19709,DE,7.92,51526.0,02/26/2010
19709,DE,7.92,36754.0,9/11/2009
19711,DE,7.92,,02/24/2010
19709,DE,7.92,63000.0,4/1/2009
19709,DE,7.95,,9/8/2014
19958,DE,7.95,,01/14/2014
19901,DE,7.98,59850.0,08/28/2009
19943,DE,7.98,63192.0,01/26/2009
19901,DE,7.98,64441.0,04/14/2009
19945,DE,7.98,64242.0,01/22/2009
19943,DE,7.98,,04/25/2009
19904,DE,7.98,,12/5/2008
19963,DE,7.98,,03/24/2011
19967,DE,7.98,,3/9/2012
19958,DE,7.98,53865.0,2/9/2010
19945,DE,7.98,30469.0,6/12/2009
19930,DE,7.98,58163.0,6/12/2009
19971,DE,7.98,23030.8,9/11/2009
19901,DE,7.98,26520.0,12/8/2009
19977,DE,7.98,17500.0,6/2/2010
19971,DE,7.98,28895.0,6/2/2010
19971,DE,7.98,15549.5,01/24/2011
19963,DE,7.98,43730.4,08/17/2011
19930,DE,7.98,63441.0,01/15/2008
19970,DE,7.98,,09/20/2008
19958,DE,7.98,,2/1/2010
19971,DE,7.98,63441.0,3/9/2009
19971,DE,7.98,63441.0,7/10/2009
19971,DE,7.98,53945.0,10/22/2009
19939,DE,7.99,,06/18/2012
19971,DE,7.99,,06/25/2012
19709,DE,7.99,,11/21/2012
19971,DE,7.99,30761.0,7/5/2012
19968,DE,7.995,59734.0,9/4/2009
19930,DE,8.0,,12/20/2013
19975,DE,8.0,,07/23/2013
19971,DE,8.0,,08/30/2013
19966,DE,8.0,,11/8/2013
19720,DE,8.0,,3/6/2014
19713,DE,8.0,63600.0,08/28/2009
19968,DE,8.0,,07/20/2009
19977,DE,8.0,63840.0,6/4/2009
19947,DE,8.0,,12/1/2009
19975,DE,8.0,64960.0,1/1/2008
19707,DE,8.0,66300.0,01/14/2009
19711,DE,8.0,64124.0,11/1/2008
19711,DE,8.0,,06/19/2009
19808,DE,8.0,81600.0,08/13/2009
19953,DE,8.0,,02/17/2012
19947,DE,8.0,49840.0,10/23/2009
19975,DE,8.0,26600.0,3/3/2008
19711,DE,8.0,49645.0,6/12/2009
19710,DE,8.0,57726.73,9/11/2009
19808,DE,8.0,35000.0,12/7/2011
19710,DE,8.0,62400.0,01/21/2009
19971,DE,8.0,63120.0,06/29/2009
19944,DE,8.05,63920.0,03/23/2009
19711,DE,8.05,62400.0,01/15/2008
19971,DE,8.05,,7/9/2010
19904,DE,8.05,,05/17/2011
19968,DE,8.05,37000.0,06/23/2011
19711,DE,8.05,26082.0,02/20/2008
19958,DE,8.05,,9/8/2008
19971,DE,8.054,22498.5,07/25/2011
19904,DE,8.064,60000.0,10/19/2011
19953,DE,8.085,39617.0,5/7/2012
19702,DE,8.09,,10/7/2014
19701,DE,8.09,,12/10/2014
19711,DE,8.09,,8/3/2012
19711,DE,8.1,,08/20/2014
19803,DE,8.1,,9/10/2014
19951,DE,8.12,,08/14/2014
19971,DE,8.14,,05/31/2012
19958,DE,8.14,,12/8/2008
19702,DE,8.16,,4/2/2014
19971,DE,8.16,,01/17/2015
19968,DE,8.16,44810.0,4/8/2010
19958,DE,8.17,56259.0,12/9/2009
19971,DE,8.17,19827.0,06/16/2009
19971,DE,8.17,,9/8/2008
19939,DE,8.19,43570.8,01/31/2011
19939,DE,8.19,,11/22/2010
19973,DE,8.19,,11/5/2010
19973,DE,8.19,42843.14,5/9/2011
19707,DE,8.206,63980.0,1/1/2009
19707,DE,8.208,31485.0,9/11/2009
19709,DE,8.25,,8/8/2014
19734,DE,8.25,,8/8/2014
19966,DE,8.25,,08/21/2014
19958,DE,8.25,,10/29/2014
19947,DE,8.25,,6/7/2013
19958,DE,8.25,,7/3/2013
19939,DE,8.25,,11/19/2013
19958,DE,8.25,,12/27/2013
19930,DE,8.25,,2/4/2014
19933,DE,8.25,,02/19/2014
19958,DE,8.25,,02/28/2014
19970,DE,8.25,,2/4/2014
19713,DE,8.25,,11/18/2014
19701,DE,8.25,,07/30/2014
19707,DE,8.25,,12/3/2014
19734,DE,8.25,,11/18/2014
19971,DE,8.25,,12/19/2014
19940,DE,8.25,,12/18/2014
19971,DE,8.25,,02/23/2015
19971,DE,8.25,67500.0,09/19/2008
19968,DE,8.28,,04/28/2011
19958,DE,8.28,,8/3/2011
19809,DE,8.28,43000.0,05/16/2011
19958,DE,8.28,38088.0,09/30/2011
19958,DE,8.28,67800.0,2/3/2009
19934,DE,8.32,,12/27/2013
19809,DE,8.32,,12/30/2013
19701,DE,8.33,,6/3/2013
19709,DE,8.33,,06/20/2013
19933,DE,8.33,,12/10/2013
19803,DE,8.33,,12/30/2013
19933,DE,8.33,,09/18/2014
19711,DE,8.33,,12/27/2010
19810,DE,8.36,,05/16/2013
19734,DE,8.36,,5/8/2012
19720,DE,8.385,25135.0,11/8/2010
19977,DE,8.4,53340.0,9/9/2010
19958,DE,8.4,63000.0,9/1/2010
19901,DE,8.4,,12/23/2010
19734,DE,8.4,62540.0,3/6/2008
19720,DE,8.4,63000.0,8/1/2009
19709,DE,8.4,59340.0,2/10/2010
19711,DE,8.4,,03/24/2009
19953,DE,8.4,,02/25/2011
19810,DE,8.4,,12/10/2014
19734,DE,8.4,17150.0,4/9/2008
19958,DE,8.4,35800.0,01/15/2009
19807,DE,8.4,69513.0,6/2/2010
19711,DE,8.4,19044.4,09/21/2011
19901,DE,8.4,18840.0,12/7/2011
19953,DE,8.4,18900.0,12/7/2011
19711,DE,8.4,67490.0,08/28/2009
19711,DE,8.4,,09/20/2010
19958,DE,8.4,63000.0,9/9/2008
19709,DE,8.41,,12/9/2010
19807,DE,8.41,63000.0,07/24/2009
19952,DE,8.42,,12/9/2014
19971,DE,8.42,,2/4/2014
19901,DE,8.46,,05/22/2013
19963,DE,8.46,,3/1/2013
19977,DE,8.46,,12/23/2009
19977,DE,8.46,,01/20/2011
19958,DE,8.46,,7/1/2011
19939,DE,8.46,,10/14/2011
19709,DE,8.46,,06/20/2011
19963,DE,8.46,,09/15/2011
19943,DE,8.46,,09/18/2011
19711,DE,8.46,,08/29/2011
19944,DE,8.46,,08/18/2011
19963,DE,8.46,,09/15/2011
19971,DE,8.46,,05/29/2012
19939,DE,8.46,39865.37,10/27/2011
19963,DE,8.46,14332.0,12/2/2011
19963,DE,8.46,30000.0,7/12/2013
19711,DE,8.46,40459.5,09/30/2011
19930,DE,8.48,42608.0,09/22/2011
19958,DE,8.5,,7/2/2013
19701,DE,8.5,,3/11/2015
19720,DE,8.5,,08/20/2014
19962,DE,8.5,66500.0,10/17/2008
19971,DE,8.5,,8/10/2012
19808,DE,8.5,,11/30/2012
19971,DE,8.5,31280.0,03/20/2013
19973,DE,8.51,,05/31/2011
19960,DE,8.51,,7/7/2011
19973,DE,8.51,45698.7,7/8/2011
19977,DE,8.528,38532.0,2/11/2009
19958,DE,8.53,,03/31/2014
19701,DE,8.53,,12/3/2014
19966,DE,8.58,,09/26/2013
19971,DE,8.58,,01/16/2014
19958,DE,8.58,,6/11/2012
19958,DE,8.58,38181.0,06/15/2012
19958,DE,8.6,,1/6/2014
19934,DE,8.6,59409.0,3/1/2010
19709,DE,8.6,,9/5/2011
19709,DE,8.6,49350.0,3/10/2011
19934,DE,8.61,19241.0,3/10/2011
19809,DE,8.61,41212.5,6/9/2011
19977,DE,8.61,,6/1/2010
19808,DE,8.64,,09/20/2013
19971,DE,8.64,,11/25/2013
19971,DE,8.64,,12/19/2012
19960,DE,8.64,47150.0,11/30/2010
19971,DE,8.64,,06/19/2012
19711,DE,8.64,,6/1/2012
19966,DE,8.64,,9/12/2012
19958,DE,8.64,,1/4/2013
19958,DE,8.64,,1/4/2013
19958,DE,8.64,,1/4/2013
19958,DE,8.64,,1/4/2013
19958,DE,8.64,,1/2/2013
19966,DE,8.64,34171.0,03/22/2013
19960,DE,8.64,28848.75,03/16/2011
19711,DE,8.64,31536.0,10/31/2012
19968,DE,8.67,,06/14/2013
19977,DE,8.7,,12/23/2009
19958,DE,8.7,,12/1/2009
19934,DE,8.71,64000.0,03/25/2009
19711,DE,8.712,69300.0,6/1/2009
19711,DE,8.712,24480.0,03/31/2010
19934,DE,8.712,14266.0,04/28/2010
19958,DE,8.74,,10/21/2011
19975,DE,8.74,15595.0,04/26/2011
19958,DE,8.74,46846.4,02/17/2012
19975,DE,8.74,32775.0,12/31/2009
19963,DE,8.75,60000.0,9/9/2010
19963,DE,8.75,,05/18/2010
19933,DE,8.8,,02/19/2015
19947,DE,8.8,,12/22/2014
19709,DE,8.82,,10/1/2014
19720,DE,8.82,,08/27/2014
